13:46:22.634195 fa:16:3e:e5:ad:c5 > fa:16:3e:6e:38:33, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.35989: tcp 0
13:46:22.634218 fa:16:3e:e5:ad:c5 > fa:16:3e:6e:38:33, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.35989: tcp 0
13:46:22.634233 fa:16:3e:e5:ad:c5 > fa:16:3e:6e:38:33, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.35989: tcp 0
13:46:22.634246 fa:16:3e:e5:ad:c5 > fa:16:3e:6e:38:33, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.35989: tcp 0
13:46:22.634262 fa:16:3e:e5:ad:c5 > fa:16:3e:6e:38:33, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.35989: tcp 0
13:46:22.635653 fa:16:3e:6e:38:33 > fa:16:3e:e5:ad:c5, IPv4, length 1468: 1.1.1.22.35989 > 10.30.13.3.5001: tcp 1402
13:46:22.635664 fa:16:3e:6e:38:33 > fa:16:3e:e5:ad:c5, IPv4, length 1468: 1.1.1.22.35989 > 10.30.13.3.5001: tcp 1402
13:46:22.635680 fa:16:3e:6e:38:33 > fa:16:3e:e5:ad:c5, IPv4, length 1468: 1.1.1.22.35989 > 10.30.13.3.5001: tcp 1402
13:46:22.635689 fa:16:3e:6e:38:33 > fa:16:3e:e5:ad:c5, IPv4, length 1468: 1.1.1.22.35989 > 10.30.13.3.5001: tcp 1402
13:46:22.635697 fa:16:3e:6e:38:33 > fa:16:3e:e5:ad:c5, IPv4, length 1468: 1.1.1.22.35989 > 10.30.13.3.5001: tcp 1402
13:46:22.635705 fa:16:3e:6e:38:33 > fa:16:3e:e5:ad:c5, IPv4, length 1468: 1.1.1.22.35989 > 10.30.13.3.5001: tcp 1402
13:46:22.635881 fa:16:3e:6e:38:33 > fa:16:3e:e5:ad:c5, IPv4, length 1468: 1.1.1.22.35989 > 10.30.13.3.5001: tcp 1402
13:46:22.635889 fa:16:3e:6e:38:33 > fa:16:3e:e5:ad:c5, IPv4, length 1468: 1.1.1.22.35989 > 10.30.13.3.5001: tcp 1402
13:46:22.637127 fa:16:3e:e5:ad:c5 > fa:16:3e:6e:38:33, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.35989: tcp 0
13:46:22.637152 fa:16:3e:e5:ad:c5 > fa:16:3e:6e:38:33, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.35989: tcp 0
13:46:22.637184 fa:16:3e:e5:ad:c5 > fa:16:3e:6e:38:33, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.35989: tcp 0
13:46:22.637349 fa:16:3e:e5:ad:c5 > fa:16:3e:6e:38:33, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.35989: tcp 0
13:46:22.638707 fa:16:3e:6e:38:33 > fa:16:3e:e5:ad:c5, IPv4, length 1468: 1.1.1.22.35989 > 10.30.13.3.5001: tcp 1402
13:46:22.638723 fa:16:3e:6e:38:33 > fa:16:3e:e5:ad:c5, IPv4, length 1468: 1.1.1.22.35989 > 10.30.13.3.5001: tcp 1402
13:46:22.638734 fa:16:3e:6e:38:33 > fa:16:3e:e5:ad:c5, IPv4, length 1468: 1.1.1.22.35989 > 10.30.13.3.5001: tcp 1402
13:46:22.638742 fa:16:3e:6e:38:33 > fa:16:3e:e5:ad:c5, IPv4, length 1468: 1.1.1.22.35989 > 10.30.13.3.5001: tcp 1402
13:46:22.638750 fa:16:3e:6e:38:33 > fa:16:3e:e5:ad:c5, IPv4, length 1468: 1.1.1.22.35989 > 10.30.13.3.5001: tcp 1402
13:46:22.638758 fa:16:3e:6e:38:33 > fa:16:3e:e5:ad:c5, IPv4, length 1468: 1.1.1.22.35989 > 10.30.13.3.5001: tcp 1402
13:46:22.639002 fa:16:3e:6e:38:33 > fa:16:3e:e5:ad:c5, IPv4, length 1468: 1.1.1.22.35989 > 10.30.13.3.5001: tcp 1402
