13:46:18.681482 fa:16:3e:13:10:3e > fa:16:3e:a6:8c:4d, IPv4, length 66: 10.30.42.3.5001 > 1.1.1.22.44263: tcp 0
13:46:18.681497 fa:16:3e:13:10:3e > fa:16:3e:a6:8c:4d, IPv4, length 66: 10.30.42.3.5001 > 1.1.1.22.44263: tcp 0
13:46:18.681551 fa:16:3e:13:10:3e > fa:16:3e:a6:8c:4d, IPv4, length 66: 10.30.42.3.5001 > 1.1.1.22.44263: tcp 0
13:46:18.681563 fa:16:3e:13:10:3e > fa:16:3e:a6:8c:4d, IPv4, length 66: 10.30.42.3.5001 > 1.1.1.22.44263: tcp 0
13:46:18.682447 fa:16:3e:a6:8c:4d > fa:16:3e:13:10:3e, IPv4, length 1468: 1.1.1.22.44263 > 10.30.42.3.5001: tcp 1402
13:46:18.682454 fa:16:3e:a6:8c:4d > fa:16:3e:13:10:3e, IPv4, length 1468: 1.1.1.22.44263 > 10.30.42.3.5001: tcp 1402
13:46:18.682460 fa:16:3e:a6:8c:4d > fa:16:3e:13:10:3e, IPv4, length 1468: 1.1.1.22.44263 > 10.30.42.3.5001: tcp 1402
13:46:18.682467 fa:16:3e:a6:8c:4d > fa:16:3e:13:10:3e, IPv4, length 1468: 1.1.1.22.44263 > 10.30.42.3.5001: tcp 1402
13:46:18.682472 fa:16:3e:a6:8c:4d > fa:16:3e:13:10:3e, IPv4, length 1468: 1.1.1.22.44263 > 10.30.42.3.5001: tcp 1402
13:46:18.682479 fa:16:3e:a6:8c:4d > fa:16:3e:13:10:3e, IPv4, length 1468: 1.1.1.22.44263 > 10.30.42.3.5001: tcp 1402
13:46:18.682491 fa:16:3e:a6:8c:4d > fa:16:3e:13:10:3e, IPv4, length 1468: 1.1.1.22.44263 > 10.30.42.3.5001: tcp 1402
13:46:18.683145 fa:16:3e:13:10:3e > fa:16:3e:a6:8c:4d, IPv4, length 66: 10.30.42.3.5001 > 1.1.1.22.44263: tcp 0
13:46:18.683168 fa:16:3e:13:10:3e > fa:16:3e:a6:8c:4d, IPv4, length 66: 10.30.42.3.5001 > 1.1.1.22.44263: tcp 0
13:46:18.683181 fa:16:3e:13:10:3e > fa:16:3e:a6:8c:4d, IPv4, length 66: 10.30.42.3.5001 > 1.1.1.22.44263: tcp 0
13:46:18.683194 fa:16:3e:13:10:3e > fa:16:3e:a6:8c:4d, IPv4, length 66: 10.30.42.3.5001 > 1.1.1.22.44263: tcp 0
13:46:18.684259 fa:16:3e:a6:8c:4d > fa:16:3e:13:10:3e, IPv4, length 1468: 1.1.1.22.44263 > 10.30.42.3.5001: tcp 1402
13:46:18.684267 fa:16:3e:a6:8c:4d > fa:16:3e:13:10:3e, IPv4, length 1468: 1.1.1.22.44263 > 10.30.42.3.5001: tcp 1402
13:46:18.684273 fa:16:3e:a6:8c:4d > fa:16:3e:13:10:3e, IPv4, length 1468: 1.1.1.22.44263 > 10.30.42.3.5001: tcp 1402
13:46:18.684280 fa:16:3e:a6:8c:4d > fa:16:3e:13:10:3e, IPv4, length 1468: 1.1.1.22.44263 > 10.30.42.3.5001: tcp 1402
13:46:18.684287 fa:16:3e:a6:8c:4d > fa:16:3e:13:10:3e, IPv4, length 1468: 1.1.1.22.44263 > 10.30.42.3.5001: tcp 1402
13:46:18.684295 fa:16:3e:a6:8c:4d > fa:16:3e:13:10:3e, IPv4, length 1468: 1.1.1.22.44263 > 10.30.42.3.5001: tcp 1402
13:46:18.684917 fa:16:3e:13:10:3e > fa:16:3e:a6:8c:4d, IPv4, length 66: 10.30.42.3.5001 > 1.1.1.22.44263: tcp 0
13:46:18.684933 fa:16:3e:13:10:3e > fa:16:3e:a6:8c:4d, IPv4, length 66: 10.30.42.3.5001 > 1.1.1.22.44263: tcp 0
