13:46:19.603623 fa:16:3e:85:89:08 > fa:16:3e:c0:d5:c8, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.48986: tcp 0
13:46:19.603644 fa:16:3e:85:89:08 > fa:16:3e:c0:d5:c8, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.48986: tcp 0
13:46:19.603663 fa:16:3e:85:89:08 > fa:16:3e:c0:d5:c8, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.48986: tcp 0
13:46:19.603682 fa:16:3e:85:89:08 > fa:16:3e:c0:d5:c8, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.48986: tcp 0
13:46:19.603700 fa:16:3e:85:89:08 > fa:16:3e:c0:d5:c8, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.48986: tcp 0
13:46:19.603890 fa:16:3e:85:89:08 > fa:16:3e:c0:d5:c8, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.48986: tcp 0
13:46:19.605212 fa:16:3e:c0:d5:c8 > fa:16:3e:85:89:08, IPv4, length 1468: 1.1.1.22.48986 > 10.30.45.3.5001: tcp 1402
13:46:19.605225 fa:16:3e:c0:d5:c8 > fa:16:3e:85:89:08, IPv4, length 1468: 1.1.1.22.48986 > 10.30.45.3.5001: tcp 1402
13:46:19.605232 fa:16:3e:c0:d5:c8 > fa:16:3e:85:89:08, IPv4, length 1468: 1.1.1.22.48986 > 10.30.45.3.5001: tcp 1402
13:46:19.605245 fa:16:3e:c0:d5:c8 > fa:16:3e:85:89:08, IPv4, length 1468: 1.1.1.22.48986 > 10.30.45.3.5001: tcp 1402
13:46:19.605259 fa:16:3e:c0:d5:c8 > fa:16:3e:85:89:08, IPv4, length 1468: 1.1.1.22.48986 > 10.30.45.3.5001: tcp 1402
13:46:19.605267 fa:16:3e:c0:d5:c8 > fa:16:3e:85:89:08, IPv4, length 1468: 1.1.1.22.48986 > 10.30.45.3.5001: tcp 1402
13:46:19.605280 fa:16:3e:c0:d5:c8 > fa:16:3e:85:89:08, IPv4, length 1468: 1.1.1.22.48986 > 10.30.45.3.5001: tcp 1402
13:46:19.605288 fa:16:3e:c0:d5:c8 > fa:16:3e:85:89:08, IPv4, length 1468: 1.1.1.22.48986 > 10.30.45.3.5001: tcp 1402
13:46:19.605297 fa:16:3e:c0:d5:c8 > fa:16:3e:85:89:08, IPv4, length 1468: 1.1.1.22.48986 > 10.30.45.3.5001: tcp 1402
13:46:19.605305 fa:16:3e:c0:d5:c8 > fa:16:3e:85:89:08, IPv4, length 1468: 1.1.1.22.48986 > 10.30.45.3.5001: tcp 1402
13:46:19.606601 fa:16:3e:85:89:08 > fa:16:3e:c0:d5:c8, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.48986: tcp 0
13:46:19.606627 fa:16:3e:85:89:08 > fa:16:3e:c0:d5:c8, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.48986: tcp 0
13:46:19.606647 fa:16:3e:85:89:08 > fa:16:3e:c0:d5:c8, IPv4, length 78: 10.30.45.3.5001 > 1.1.1.22.48986: tcp 0
13:46:19.606671 fa:16:3e:85:89:08 > fa:16:3e:c0:d5:c8, IPv4, length 86: 10.30.45.3.5001 > 1.1.1.22.48986: tcp 0
13:46:19.606691 fa:16:3e:85:89:08 > fa:16:3e:c0:d5:c8, IPv4, length 86: 10.30.45.3.5001 > 1.1.1.22.48986: tcp 0
13:46:19.606796 fa:16:3e:85:89:08 > fa:16:3e:c0:d5:c8, IPv4, length 86: 10.30.45.3.5001 > 1.1.1.22.48986: tcp 0
13:46:19.606820 fa:16:3e:85:89:08 > fa:16:3e:c0:d5:c8, IPv4, length 86: 10.30.45.3.5001 > 1.1.1.22.48986: tcp 0
13:46:19.606843 fa:16:3e:85:89:08 > fa:16:3e:c0:d5:c8, IPv4, length 86: 10.30.45.3.5001 > 1.1.1.22.48986: tcp 0
