13:46:17.595506 fa:16:3e:65:57:00 > fa:16:3e:cf:07:3c, IPv4, length 1468: 1.1.1.22.46893 > 10.30.2.3.5001: tcp 1402
13:46:17.595515 fa:16:3e:65:57:00 > fa:16:3e:cf:07:3c, IPv4, length 1468: 1.1.1.22.46893 > 10.30.2.3.5001: tcp 1402
13:46:17.595521 fa:16:3e:65:57:00 > fa:16:3e:cf:07:3c, IPv4, length 1468: 1.1.1.22.46893 > 10.30.2.3.5001: tcp 1402
13:46:17.595696 fa:16:3e:65:57:00 > fa:16:3e:cf:07:3c, IPv4, length 1468: 1.1.1.22.46893 > 10.30.2.3.5001: tcp 1402
13:46:17.595704 fa:16:3e:65:57:00 > fa:16:3e:cf:07:3c, IPv4, length 1468: 1.1.1.22.46893 > 10.30.2.3.5001: tcp 1402
13:46:17.595711 fa:16:3e:65:57:00 > fa:16:3e:cf:07:3c, IPv4, length 1468: 1.1.1.22.46893 > 10.30.2.3.5001: tcp 1402
13:46:17.596420 fa:16:3e:cf:07:3c > fa:16:3e:65:57:00, IPv4, length 66: 10.30.2.3.5001 > 1.1.1.22.46893: tcp 0
13:46:17.596570 fa:16:3e:cf:07:3c > fa:16:3e:65:57:00, IPv4, length 66: 10.30.2.3.5001 > 1.1.1.22.46893: tcp 0
13:46:17.596587 fa:16:3e:cf:07:3c > fa:16:3e:65:57:00, IPv4, length 66: 10.30.2.3.5001 > 1.1.1.22.46893: tcp 0
13:46:17.597461 fa:16:3e:65:57:00 > fa:16:3e:cf:07:3c, IPv4, length 1468: 1.1.1.22.46893 > 10.30.2.3.5001: tcp 1402
13:46:17.597482 fa:16:3e:65:57:00 > fa:16:3e:cf:07:3c, IPv4, length 1468: 1.1.1.22.46893 > 10.30.2.3.5001: tcp 1402
13:46:17.597504 fa:16:3e:65:57:00 > fa:16:3e:cf:07:3c, IPv4, length 1468: 1.1.1.22.46893 > 10.30.2.3.5001: tcp 1402
13:46:17.597662 fa:16:3e:65:57:00 > fa:16:3e:cf:07:3c, IPv4, length 1468: 1.1.1.22.46893 > 10.30.2.3.5001: tcp 1402
