13:46:18.070800 fa:16:3e:0d:1d:7b > fa:16:3e:a8:31:a9, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.56551: tcp 0
13:46:18.070817 fa:16:3e:0d:1d:7b > fa:16:3e:a8:31:a9, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.56551: tcp 0
13:46:18.071174 fa:16:3e:0d:1d:7b > fa:16:3e:a8:31:a9, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.56551: tcp 0
13:46:18.071189 fa:16:3e:0d:1d:7b > fa:16:3e:a8:31:a9, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.56551: tcp 0
13:46:18.071200 fa:16:3e:0d:1d:7b > fa:16:3e:a8:31:a9, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.56551: tcp 0
13:46:18.071210 fa:16:3e:0d:1d:7b > fa:16:3e:a8:31:a9, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.56551: tcp 0
13:46:18.072499 fa:16:3e:a8:31:a9 > fa:16:3e:0d:1d:7b, IPv4, length 1468: 1.1.1.22.56551 > 10.30.18.3.5001: tcp 1402
13:46:18.072508 fa:16:3e:a8:31:a9 > fa:16:3e:0d:1d:7b, IPv4, length 1468: 1.1.1.22.56551 > 10.30.18.3.5001: tcp 1402
13:46:18.072515 fa:16:3e:a8:31:a9 > fa:16:3e:0d:1d:7b, IPv4, length 1468: 1.1.1.22.56551 > 10.30.18.3.5001: tcp 1402
13:46:18.072795 fa:16:3e:a8:31:a9 > fa:16:3e:0d:1d:7b, IPv4, length 1468: 1.1.1.22.56551 > 10.30.18.3.5001: tcp 1402
13:46:18.072804 fa:16:3e:a8:31:a9 > fa:16:3e:0d:1d:7b, IPv4, length 1468: 1.1.1.22.56551 > 10.30.18.3.5001: tcp 1402
13:46:18.072819 fa:16:3e:a8:31:a9 > fa:16:3e:0d:1d:7b, IPv4, length 1468: 1.1.1.22.56551 > 10.30.18.3.5001: tcp 1402
13:46:18.072828 fa:16:3e:a8:31:a9 > fa:16:3e:0d:1d:7b, IPv4, length 1468: 1.1.1.22.56551 > 10.30.18.3.5001: tcp 1402
13:46:18.072834 fa:16:3e:a8:31:a9 > fa:16:3e:0d:1d:7b, IPv4, length 1468: 1.1.1.22.56551 > 10.30.18.3.5001: tcp 1402
13:46:18.072842 fa:16:3e:a8:31:a9 > fa:16:3e:0d:1d:7b, IPv4, length 1468: 1.1.1.22.56551 > 10.30.18.3.5001: tcp 1402
13:46:18.072857 fa:16:3e:a8:31:a9 > fa:16:3e:0d:1d:7b, IPv4, length 1468: 1.1.1.22.56551 > 10.30.18.3.5001: tcp 1402
13:46:18.072865 fa:16:3e:a8:31:a9 > fa:16:3e:0d:1d:7b, IPv4, length 1468: 1.1.1.22.56551 > 10.30.18.3.5001: tcp 1402
13:46:18.072872 fa:16:3e:a8:31:a9 > fa:16:3e:0d:1d:7b, IPv4, length 1468: 1.1.1.22.56551 > 10.30.18.3.5001: tcp 1402
13:46:18.073947 fa:16:3e:0d:1d:7b > fa:16:3e:a8:31:a9, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.56551: tcp 0
13:46:18.073965 fa:16:3e:0d:1d:7b > fa:16:3e:a8:31:a9, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.56551: tcp 0
13:46:18.074292 fa:16:3e:0d:1d:7b > fa:16:3e:a8:31:a9, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.56551: tcp 0
13:46:18.074316 fa:16:3e:0d:1d:7b > fa:16:3e:a8:31:a9, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.56551: tcp 0
13:46:18.074330 fa:16:3e:0d:1d:7b > fa:16:3e:a8:31:a9, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.56551: tcp 0
13:46:18.074396 fa:16:3e:0d:1d:7b > fa:16:3e:a8:31:a9, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.56551: tcp 0
13:46:18.075650 fa:16:3e:a8:31:a9 > fa:16:3e:0d:1d:7b, IPv4, length 1468: 1.1.1.22.56551 > 10.30.18.3.5001: tcp 1402
13:46:18.075658 fa:16:3e:a8:31:a9 > fa:16:3e:0d:1d:7b, IPv4, length 1468: 1.1.1.22.56551 > 10.30.18.3.5001: tcp 1402
13:46:18.075665 fa:16:3e:a8:31:a9 > fa:16:3e:0d:1d:7b, IPv4, length 1468: 1.1.1.22.56551 > 10.30.18.3.5001: tcp 1402
13:46:18.076004 fa:16:3e:a8:31:a9 > fa:16:3e:0d:1d:7b, IPv4, length 1468: 1.1.1.22.56551 > 10.30.18.3.5001: tcp 1402
13:46:18.076012 fa:16:3e:a8:31:a9 > fa:16:3e:0d:1d:7b, IPv4, length 1468: 1.1.1.22.56551 > 10.30.18.3.5001: tcp 1402
13:46:18.076019 fa:16:3e:a8:31:a9 > fa:16:3e:0d:1d:7b, IPv4, length 1468: 1.1.1.22.56551 > 10.30.18.3.5001: tcp 1402
13:46:18.076027 fa:16:3e:a8:31:a9 > fa:16:3e:0d:1d:7b, IPv4, length 1468: 1.1.1.22.56551 > 10.30.18.3.5001: tcp 1402
13:46:18.076036 fa:16:3e:a8:31:a9 > fa:16:3e:0d:1d:7b, IPv4, length 1468: 1.1.1.22.56551 > 10.30.18.3.5001: tcp 1402
13:46:18.076044 fa:16:3e:a8:31:a9 > fa:16:3e:0d:1d:7b, IPv4, length 1468: 1.1.1.22.56551 > 10.30.18.3.5001: tcp 1402
13:46:18.076132 fa:16:3e:a8:31:a9 > fa:16:3e:0d:1d:7b, IPv4, length 1468: 1.1.1.22.56551 > 10.30.18.3.5001: tcp 1402
13:46:18.076140 fa:16:3e:a8:31:a9 > fa:16:3e:0d:1d:7b, IPv4, length 1468: 1.1.1.22.56551 > 10.30.18.3.5001: tcp 1402
13:46:18.076148 fa:16:3e:a8:31:a9 > fa:16:3e:0d:1d:7b, IPv4, length 1468: 1.1.1.22.56551 > 10.30.18.3.5001: tcp 1402
13:46:18.077108 fa:16:3e:0d:1d:7b > fa:16:3e:a8:31:a9, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.56551: tcp 0
13:46:18.077124 fa:16:3e:0d:1d:7b > fa:16:3e:a8:31:a9, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.56551: tcp 0
13:46:18.077479 fa:16:3e:0d:1d:7b > fa:16:3e:a8:31:a9, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.56551: tcp 0
13:46:18.077497 fa:16:3e:0d:1d:7b > fa:16:3e:a8:31:a9, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.56551: tcp 0
13:46:18.077510 fa:16:3e:0d:1d:7b > fa:16:3e:a8:31:a9, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.56551: tcp 0
13:46:18.077577 fa:16:3e:0d:1d:7b > fa:16:3e:a8:31:a9, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.56551: tcp 0
13:46:18.078771 fa:16:3e:a8:31:a9 > fa:16:3e:0d:1d:7b, IPv4, length 1468: 1.1.1.22.56551 > 10.30.18.3.5001: tcp 1402
13:46:18.078779 fa:16:3e:a8:31:a9 > fa:16:3e:0d:1d:7b, IPv4, length 1468: 1.1.1.22.56551 > 10.30.18.3.5001: tcp 1402
13:46:18.078786 fa:16:3e:a8:31:a9 > fa:16:3e:0d:1d:7b, IPv4, length 1468: 1.1.1.22.56551 > 10.30.18.3.5001: tcp 1402
