13:46:20.901994 fa:16:3e:89:18:cd > fa:16:3e:4c:c5:ce, IPv4, length 1468: 1.1.1.22.59778 > 10.30.26.3.5001: tcp 1402
13:46:20.902002 fa:16:3e:89:18:cd > fa:16:3e:4c:c5:ce, IPv4, length 1468: 1.1.1.22.59778 > 10.30.26.3.5001: tcp 1402
13:46:20.903167 fa:16:3e:4c:c5:ce > fa:16:3e:89:18:cd, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.59778: tcp 0
13:46:20.903188 fa:16:3e:4c:c5:ce > fa:16:3e:89:18:cd, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.59778: tcp 0
13:46:20.903370 fa:16:3e:4c:c5:ce > fa:16:3e:89:18:cd, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.59778: tcp 0
13:46:20.903493 fa:16:3e:4c:c5:ce > fa:16:3e:89:18:cd, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.59778: tcp 0
13:46:20.904945 fa:16:3e:89:18:cd > fa:16:3e:4c:c5:ce, IPv4, length 1468: 1.1.1.22.59778 > 10.30.26.3.5001: tcp 1402
13:46:20.904957 fa:16:3e:89:18:cd > fa:16:3e:4c:c5:ce, IPv4, length 1468: 1.1.1.22.59778 > 10.30.26.3.5001: tcp 1402
13:46:20.904964 fa:16:3e:89:18:cd > fa:16:3e:4c:c5:ce, IPv4, length 1468: 1.1.1.22.59778 > 10.30.26.3.5001: tcp 1402
13:46:20.904972 fa:16:3e:89:18:cd > fa:16:3e:4c:c5:ce, IPv4, length 1468: 1.1.1.22.59778 > 10.30.26.3.5001: tcp 1402
13:46:20.904978 fa:16:3e:89:18:cd > fa:16:3e:4c:c5:ce, IPv4, length 1468: 1.1.1.22.59778 > 10.30.26.3.5001: tcp 1402
13:46:20.904984 fa:16:3e:89:18:cd > fa:16:3e:4c:c5:ce, IPv4, length 1468: 1.1.1.22.59778 > 10.30.26.3.5001: tcp 1402
13:46:20.905203 fa:16:3e:89:18:cd > fa:16:3e:4c:c5:ce, IPv4, length 1468: 1.1.1.22.59778 > 10.30.26.3.5001: tcp 1402
13:46:20.905212 fa:16:3e:89:18:cd > fa:16:3e:4c:c5:ce, IPv4, length 1468: 1.1.1.22.59778 > 10.30.26.3.5001: tcp 1402
13:46:20.906478 fa:16:3e:4c:c5:ce > fa:16:3e:89:18:cd, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.59778: tcp 0
13:46:20.906497 fa:16:3e:4c:c5:ce > fa:16:3e:89:18:cd, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.59778: tcp 0
13:46:20.906514 fa:16:3e:4c:c5:ce > fa:16:3e:89:18:cd, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.59778: tcp 0
13:46:20.906700 fa:16:3e:4c:c5:ce > fa:16:3e:89:18:cd, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.59778: tcp 0
13:46:20.908083 fa:16:3e:89:18:cd > fa:16:3e:4c:c5:ce, IPv4, length 1468: 1.1.1.22.59778 > 10.30.26.3.5001: tcp 1402
13:46:20.908095 fa:16:3e:89:18:cd > fa:16:3e:4c:c5:ce, IPv4, length 1468: 1.1.1.22.59778 > 10.30.26.3.5001: tcp 1402
13:46:20.908108 fa:16:3e:89:18:cd > fa:16:3e:4c:c5:ce, IPv4, length 1468: 1.1.1.22.59778 > 10.30.26.3.5001: tcp 1402
13:46:20.908114 fa:16:3e:89:18:cd > fa:16:3e:4c:c5:ce, IPv4, length 1468: 1.1.1.22.59778 > 10.30.26.3.5001: tcp 1402
13:46:20.908123 fa:16:3e:89:18:cd > fa:16:3e:4c:c5:ce, IPv4, length 1468: 1.1.1.22.59778 > 10.30.26.3.5001: tcp 1402
13:46:20.908130 fa:16:3e:89:18:cd > fa:16:3e:4c:c5:ce, IPv4, length 1468: 1.1.1.22.59778 > 10.30.26.3.5001: tcp 1402
13:46:20.908323 fa:16:3e:89:18:cd > fa:16:3e:4c:c5:ce, IPv4, length 1468: 1.1.1.22.59778 > 10.30.26.3.5001: tcp 1402
13:46:20.908339 fa:16:3e:89:18:cd > fa:16:3e:4c:c5:ce, IPv4, length 1468: 1.1.1.22.59778 > 10.30.26.3.5001: tcp 1402
13:46:20.909537 fa:16:3e:4c:c5:ce > fa:16:3e:89:18:cd, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.59778: tcp 0
13:46:20.909557 fa:16:3e:4c:c5:ce > fa:16:3e:89:18:cd, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.59778: tcp 0
13:46:20.909575 fa:16:3e:4c:c5:ce > fa:16:3e:89:18:cd, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.59778: tcp 0
13:46:20.909732 fa:16:3e:4c:c5:ce > fa:16:3e:89:18:cd, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.59778: tcp 0
13:46:20.911079 fa:16:3e:89:18:cd > fa:16:3e:4c:c5:ce, IPv4, length 1468: 1.1.1.22.59778 > 10.30.26.3.5001: tcp 1402
13:46:20.911091 fa:16:3e:89:18:cd > fa:16:3e:4c:c5:ce, IPv4, length 1468: 1.1.1.22.59778 > 10.30.26.3.5001: tcp 1402
13:46:20.911097 fa:16:3e:89:18:cd > fa:16:3e:4c:c5:ce, IPv4, length 1468: 1.1.1.22.59778 > 10.30.26.3.5001: tcp 1402
13:46:20.911104 fa:16:3e:89:18:cd > fa:16:3e:4c:c5:ce, IPv4, length 1468: 1.1.1.22.59778 > 10.30.26.3.5001: tcp 1402
13:46:20.911109 fa:16:3e:89:18:cd > fa:16:3e:4c:c5:ce, IPv4, length 1468: 1.1.1.22.59778 > 10.30.26.3.5001: tcp 1402
13:46:20.911116 fa:16:3e:89:18:cd > fa:16:3e:4c:c5:ce, IPv4, length 1468: 1.1.1.22.59778 > 10.30.26.3.5001: tcp 1402
13:46:20.911270 fa:16:3e:89:18:cd > fa:16:3e:4c:c5:ce, IPv4, length 1468: 1.1.1.22.59778 > 10.30.26.3.5001: tcp 1402
13:46:20.911279 fa:16:3e:89:18:cd > fa:16:3e:4c:c5:ce, IPv4, length 1468: 1.1.1.22.59778 > 10.30.26.3.5001: tcp 1402
13:46:20.912567 fa:16:3e:4c:c5:ce > fa:16:3e:89:18:cd, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.59778: tcp 0
13:46:20.912610 fa:16:3e:4c:c5:ce > fa:16:3e:89:18:cd, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.59778: tcp 0
13:46:20.912629 fa:16:3e:4c:c5:ce > fa:16:3e:89:18:cd, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.59778: tcp 0
13:46:20.912716 fa:16:3e:4c:c5:ce > fa:16:3e:89:18:cd, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.59778: tcp 0
13:46:20.914246 fa:16:3e:89:18:cd > fa:16:3e:4c:c5:ce, IPv4, length 1468: 1.1.1.22.59778 > 10.30.26.3.5001: tcp 1402
13:46:20.914258 fa:16:3e:89:18:cd > fa:16:3e:4c:c5:ce, IPv4, length 1468: 1.1.1.22.59778 > 10.30.26.3.5001: tcp 1402
13:46:20.914273 fa:16:3e:89:18:cd > fa:16:3e:4c:c5:ce, IPv4, length 1468: 1.1.1.22.59778 > 10.30.26.3.5001: tcp 1402
