11:51:20.607073 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:20.607074 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:20.607080 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:20.607081 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:20.607338 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:20.607369 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:20.607540 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:20.607541 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:20.607544 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:20.607545 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:20.607821 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:20.607838 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:20.608074 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:20.608075 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:20.608077 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:20.608078 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:20.608327 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:20.608341 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:20.608483 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:20.608541 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:20.608544 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:20.608544 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:20.608706 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:20.608719 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:20.609151 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
