11:48:03.984110 fa:16:3e:e4:82:0d > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.232.46928 > 1.1.1.34.5001: tcp 1402
11:48:03.984142 fa:16:3e:e4:82:0d > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.232.46928 > 1.1.1.34.5001: tcp 1402
11:48:03.984222 34:40:b5:c8:0a:3c > fa:16:3e:e4:82:0d, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.232.46928: tcp 0
11:48:03.984537 fa:16:3e:e4:82:0d > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.232.46928 > 1.1.1.34.5001: tcp 1402
11:48:03.984555 fa:16:3e:e4:82:0d > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.232.46928 > 1.1.1.34.5001: tcp 1402
11:48:03.984632 34:40:b5:c8:0a:3c > fa:16:3e:e4:82:0d, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.232.46928: tcp 0
11:48:03.985071 fa:16:3e:e4:82:0d > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.232.46928 > 1.1.1.34.5001: tcp 1402
11:48:03.985092 fa:16:3e:e4:82:0d > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.232.46928 > 1.1.1.34.5001: tcp 1402
11:48:03.985123 34:40:b5:c8:0a:3c > fa:16:3e:e4:82:0d, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.232.46928: tcp 0
11:48:03.985723 fa:16:3e:e4:82:0d > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.232.46928 > 1.1.1.34.5001: tcp 1402
11:48:03.985734 fa:16:3e:e4:82:0d > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.232.46928 > 1.1.1.34.5001: tcp 1402
11:48:03.985792 34:40:b5:c8:0a:3c > fa:16:3e:e4:82:0d, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.232.46928: tcp 0
11:48:03.986160 fa:16:3e:e4:82:0d > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.232.46928 > 1.1.1.34.5001: tcp 1402
11:48:03.986232 34:40:b5:c8:0a:3c > fa:16:3e:e4:82:0d, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.232.46928: tcp 0
11:48:03.986321 fa:16:3e:e4:82:0d > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.232.46928 > 1.1.1.34.5001: tcp 1402
11:48:03.986697 fa:16:3e:e4:82:0d > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.232.46928 > 1.1.1.34.5001: tcp 1402
