17:33:19.308579 fa:16:3e:b8:06:80 > fa:16:3e:23:68:d1, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.38189: tcp 0
17:33:19.308605 fa:16:3e:b8:06:80 > fa:16:3e:23:68:d1, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.38189: tcp 0
17:33:19.308633 fa:16:3e:b8:06:80 > fa:16:3e:23:68:d1, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.38189: tcp 0
17:33:19.308647 fa:16:3e:b8:06:80 > fa:16:3e:23:68:d1, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.38189: tcp 0
17:33:19.308661 fa:16:3e:b8:06:80 > fa:16:3e:23:68:d1, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.38189: tcp 0
17:33:19.308674 fa:16:3e:b8:06:80 > fa:16:3e:23:68:d1, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.38189: tcp 0
17:33:19.308687 fa:16:3e:b8:06:80 > fa:16:3e:23:68:d1, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.38189: tcp 0
17:33:19.308700 fa:16:3e:b8:06:80 > fa:16:3e:23:68:d1, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.38189: tcp 0
17:33:19.308713 fa:16:3e:b8:06:80 > fa:16:3e:23:68:d1, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.38189: tcp 0
17:33:19.308727 fa:16:3e:b8:06:80 > fa:16:3e:23:68:d1, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.38189: tcp 0
17:33:19.308753 fa:16:3e:b8:06:80 > fa:16:3e:23:68:d1, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.38189: tcp 0
17:33:19.308759 fa:16:3e:b8:06:80 > fa:16:3e:23:68:d1, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.38189: tcp 0
17:33:19.308764 fa:16:3e:b8:06:80 > fa:16:3e:23:68:d1, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.38189: tcp 0
17:33:19.308790 fa:16:3e:b8:06:80 > fa:16:3e:23:68:d1, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.38189: tcp 0
17:33:19.308804 fa:16:3e:b8:06:80 > fa:16:3e:23:68:d1, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.38189: tcp 0
17:33:19.325032 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 33618: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 33552
17:33:19.325315 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 7056: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 6990
17:33:19.325382 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 2862: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 2796
17:33:19.325579 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 16842: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 16776
17:33:19.325642 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 5658: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 5592
17:33:19.325817 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 11250: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 11184
17:33:19.325897 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 7056: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 6990
17:33:19.326074 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 9852: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 9786
17:33:19.326232 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 12648: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 12582
17:33:19.326304 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 5658: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 5592
17:33:19.326483 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 4260: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 4194
17:33:19.326566 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 8454: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 8388
17:33:19.326717 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 8454: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 8388
17:33:19.327095 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 15444: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 15378
17:33:19.327402 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 43404: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 43338
17:33:19.327467 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 7056: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 6990
17:33:19.327627 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 14046: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 13980
17:33:19.327639 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 4260: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 4194
17:33:19.327773 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 16842: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 16776
17:33:19.327847 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 8454: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 8388
17:33:19.328012 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 16842: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 16776
17:33:19.328097 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 11250: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 11184
17:33:19.328163 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 7056: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 6990
17:33:19.328634 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 53190: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 53124
17:33:19.328910 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 15444: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 15378
17:33:19.329064 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 19638: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 19572
17:33:19.329315 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 7056: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 6990
17:33:19.330073 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 26628: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 26562
17:33:19.336554 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 15444: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 15378
17:33:19.336682 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 14046: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 13980
17:33:19.336740 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 1464: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 1398
17:33:19.336907 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 11250: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 11184
17:33:19.336975 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 2862: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 2796
17:33:19.337181 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 7056: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 6990
17:33:19.337243 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 7056: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 6990
17:33:19.337416 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 7056: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 6990
17:33:19.337454 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 2862: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 2796
17:33:19.337665 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 15444: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 15378
17:33:19.337714 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 1464: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 1398
17:33:19.337933 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 16842: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 16776
17:33:19.338152 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 5658: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 5592
17:33:19.338258 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 12648: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 12582
17:33:19.338558 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 14046: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 13980
17:33:19.338617 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 5658: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 5592
17:33:19.338894 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 12648: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 12582
17:33:19.338966 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 8454: 1.1.1.22.38189 > 10.30.11.3.5001: tcp 8388
