17:33:05.501094 fa:16:3e:3f:69:76 > ff:ff:ff:ff:ff:ff, ARP, length 42: Request who-has 10.30.16.3 tell 10.30.16.1, length 28
17:33:05.506085 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, ARP, length 42: Reply 10.30.16.3 is-at fa:16:3e:a7:b8:3e, length 28
17:33:05.507091 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 74: 1.1.1.22.40195 > 10.30.16.3.5001: tcp 0
17:33:05.517173 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 74: 10.30.16.3.5001 > 1.1.1.22.40195: tcp 0
17:33:05.518720 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 66: 1.1.1.22.40195 > 10.30.16.3.5001: tcp 0
17:33:05.518751 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 102: 1.1.1.22.40195 > 10.30.16.3.5001: tcp 36
17:33:05.518792 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 5658: 1.1.1.22.40195 > 10.30.16.3.5001: tcp 5592
17:33:05.518835 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 2862: 1.1.1.22.40195 > 10.30.16.3.5001: tcp 2796
17:33:05.518855 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 4260: 1.1.1.22.40195 > 10.30.16.3.5001: tcp 4194
17:33:05.533628 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40195: tcp 0
17:33:05.533666 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40195: tcp 0
17:33:05.533684 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40195: tcp 0
17:33:05.533702 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40195: tcp 0
17:33:05.533942 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 2862: 1.1.1.22.40195 > 10.30.16.3.5001: tcp 2796
17:33:05.534013 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 14046: 1.1.1.22.40195 > 10.30.16.3.5001: tcp 13980
17:33:05.545118 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40195: tcp 0
17:33:05.545147 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40195: tcp 0
