17:33:11.225419 fa:16:3e:f4:ae:d7 > fa:16:3e:d3:5d:a4, IPv4, length 66: 10.30.37.3.5001 > 1.1.1.22.35339: tcp 0
17:33:11.225448 fa:16:3e:f4:ae:d7 > fa:16:3e:d3:5d:a4, IPv4, length 66: 10.30.37.3.5001 > 1.1.1.22.35339: tcp 0
17:33:11.225465 fa:16:3e:f4:ae:d7 > fa:16:3e:d3:5d:a4, IPv4, length 66: 10.30.37.3.5001 > 1.1.1.22.35339: tcp 0
17:33:11.225479 fa:16:3e:f4:ae:d7 > fa:16:3e:d3:5d:a4, IPv4, length 66: 10.30.37.3.5001 > 1.1.1.22.35339: tcp 0
17:33:11.225492 fa:16:3e:f4:ae:d7 > fa:16:3e:d3:5d:a4, IPv4, length 66: 10.30.37.3.5001 > 1.1.1.22.35339: tcp 0
17:33:11.225506 fa:16:3e:f4:ae:d7 > fa:16:3e:d3:5d:a4, IPv4, length 66: 10.30.37.3.5001 > 1.1.1.22.35339: tcp 0
17:33:11.225519 fa:16:3e:f4:ae:d7 > fa:16:3e:d3:5d:a4, IPv4, length 66: 10.30.37.3.5001 > 1.1.1.22.35339: tcp 0
17:33:11.225531 fa:16:3e:f4:ae:d7 > fa:16:3e:d3:5d:a4, IPv4, length 66: 10.30.37.3.5001 > 1.1.1.22.35339: tcp 0
17:33:11.225545 fa:16:3e:f4:ae:d7 > fa:16:3e:d3:5d:a4, IPv4, length 66: 10.30.37.3.5001 > 1.1.1.22.35339: tcp 0
17:33:11.226763 fa:16:3e:d3:5d:a4 > fa:16:3e:f4:ae:d7, IPv4, length 32220: 1.1.1.22.35339 > 10.30.37.3.5001: tcp 32154
17:33:11.227236 fa:16:3e:f4:ae:d7 > fa:16:3e:d3:5d:a4, IPv4, length 66: 10.30.37.3.5001 > 1.1.1.22.35339: tcp 0
17:33:11.227300 fa:16:3e:d3:5d:a4 > fa:16:3e:f4:ae:d7, IPv4, length 35016: 1.1.1.22.35339 > 10.30.37.3.5001: tcp 34950
17:33:11.227338 fa:16:3e:d3:5d:a4 > fa:16:3e:f4:ae:d7, IPv4, length 21036: 1.1.1.22.35339 > 10.30.37.3.5001: tcp 20970
17:33:11.227357 fa:16:3e:d3:5d:a4 > fa:16:3e:f4:ae:d7, IPv4, length 21036: 1.1.1.22.35339 > 10.30.37.3.5001: tcp 20970
17:33:11.228323 fa:16:3e:d3:5d:a4 > fa:16:3e:f4:ae:d7, IPv4, length 15444: 1.1.1.22.35339 > 10.30.37.3.5001: tcp 15378
