17:33:20.517517 fa:16:3e:42:47:1c > fa:16:3e:92:be:f9, IPv4, length 55986: 1.1.1.22.40726 > 10.30.25.3.5001: tcp 55920
17:33:20.517560 fa:16:3e:42:47:1c > fa:16:3e:92:be:f9, IPv4, length 4260: 1.1.1.22.40726 > 10.30.25.3.5001: tcp 4194
17:33:20.517757 fa:16:3e:42:47:1c > fa:16:3e:92:be:f9, IPv4, length 15444: 1.1.1.22.40726 > 10.30.25.3.5001: tcp 15378
17:33:20.521421 fa:16:3e:92:be:f9 > fa:16:3e:42:47:1c, IPv4, length 66: 10.30.25.3.5001 > 1.1.1.22.40726: tcp 0
17:33:20.521451 fa:16:3e:92:be:f9 > fa:16:3e:42:47:1c, IPv4, length 66: 10.30.25.3.5001 > 1.1.1.22.40726: tcp 0
17:33:20.521467 fa:16:3e:92:be:f9 > fa:16:3e:42:47:1c, IPv4, length 66: 10.30.25.3.5001 > 1.1.1.22.40726: tcp 0
17:33:20.535323 fa:16:3e:42:47:1c > fa:16:3e:92:be:f9, IPv4, length 1464: 1.1.1.22.40726 > 10.30.25.3.5001: tcp 1398
17:33:20.535365 fa:16:3e:42:47:1c > fa:16:3e:92:be:f9, IPv4, length 4260: 1.1.1.22.40726 > 10.30.25.3.5001: tcp 4194
17:33:20.535590 fa:16:3e:92:be:f9 > fa:16:3e:42:47:1c, IPv4, length 66: 10.30.25.3.5001 > 1.1.1.22.40726: tcp 0
17:33:20.535679 fa:16:3e:42:47:1c > fa:16:3e:92:be:f9, IPv4, length 19638: 1.1.1.22.40726 > 10.30.25.3.5001: tcp 19572
17:33:20.536538 fa:16:3e:42:47:1c > fa:16:3e:92:be:f9, IPv4, length 19638: 1.1.1.22.40726 > 10.30.25.3.5001: tcp 19572
17:33:20.536919 fa:16:3e:42:47:1c > fa:16:3e:92:be:f9, IPv4, length 23832: 1.1.1.22.40726 > 10.30.25.3.5001: tcp 23766
17:33:20.537049 fa:16:3e:42:47:1c > fa:16:3e:92:be:f9, IPv4, length 9852: 1.1.1.22.40726 > 10.30.25.3.5001: tcp 9786
17:33:20.537485 fa:16:3e:42:47:1c > fa:16:3e:92:be:f9, IPv4, length 16842: 1.1.1.22.40726 > 10.30.25.3.5001: tcp 16776
17:33:20.537758 fa:16:3e:42:47:1c > fa:16:3e:92:be:f9, IPv4, length 11250: 1.1.1.22.40726 > 10.30.25.3.5001: tcp 11184
