17:33:21.022161 fa:16:3e:cd:94:68 > fa:16:3e:ad:32:7c, IPv4, length 66: 10.30.9.3.5001 > 1.1.1.22.44971: tcp 0
17:33:21.022192 fa:16:3e:cd:94:68 > fa:16:3e:ad:32:7c, IPv4, length 66: 10.30.9.3.5001 > 1.1.1.22.44971: tcp 0
17:33:21.025092 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 1464: 1.1.1.22.44971 > 10.30.9.3.5001: tcp 1398
17:33:21.025109 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 2862: 1.1.1.22.44971 > 10.30.9.3.5001: tcp 2796
17:33:21.025367 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 29424: 1.1.1.22.44971 > 10.30.9.3.5001: tcp 29358
17:33:21.025390 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 1464: 1.1.1.22.44971 > 10.30.9.3.5001: tcp 1398
17:33:21.025614 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 26628: 1.1.1.22.44971 > 10.30.9.3.5001: tcp 26562
17:33:21.025634 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 2862: 1.1.1.22.44971 > 10.30.9.3.5001: tcp 2796
17:33:21.025834 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 22434: 1.1.1.22.44971 > 10.30.9.3.5001: tcp 22368
17:33:21.025913 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 9852: 1.1.1.22.44971 > 10.30.9.3.5001: tcp 9786
17:33:21.026197 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 30822: 1.1.1.22.44971 > 10.30.9.3.5001: tcp 30756
17:33:21.026238 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 5658: 1.1.1.22.44971 > 10.30.9.3.5001: tcp 5592
17:33:21.026434 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 22434: 1.1.1.22.44971 > 10.30.9.3.5001: tcp 22368
17:33:21.026468 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 4260: 1.1.1.22.44971 > 10.30.9.3.5001: tcp 4194
17:33:21.026844 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 42006: 1.1.1.22.44971 > 10.30.9.3.5001: tcp 41940
