17:33:10.776856 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 1464: 1.1.1.22.48953 > 10.30.17.3.5001: tcp 1398
17:33:10.776894 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 4260: 1.1.1.22.48953 > 10.30.17.3.5001: tcp 4194
17:33:10.777493 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 18240: 1.1.1.22.48953 > 10.30.17.3.5001: tcp 18174
17:33:10.777512 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 2862: 1.1.1.22.48953 > 10.30.17.3.5001: tcp 2796
17:33:10.780792 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 2862: 1.1.1.22.48953 > 10.30.17.3.5001: tcp 2796
17:33:10.781027 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 16842: 1.1.1.22.48953 > 10.30.17.3.5001: tcp 16776
17:33:10.781041 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 4260: 1.1.1.22.48953 > 10.30.17.3.5001: tcp 4194
17:33:10.781253 fa:16:3e:01:00:de > fa:16:3e:64:ae:3b, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.48953: tcp 0
17:33:10.781272 fa:16:3e:01:00:de > fa:16:3e:64:ae:3b, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.48953: tcp 0
17:33:10.781286 fa:16:3e:01:00:de > fa:16:3e:64:ae:3b, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.48953: tcp 0
17:33:10.781300 fa:16:3e:01:00:de > fa:16:3e:64:ae:3b, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.48953: tcp 0
17:33:10.781313 fa:16:3e:01:00:de > fa:16:3e:64:ae:3b, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.48953: tcp 0
