17:33:12.121274 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 22434: 1.1.1.22.60125 > 10.30.3.3.5001: tcp 22368
17:33:12.122807 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60125: tcp 0
17:33:12.122831 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60125: tcp 0
17:33:12.122846 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60125: tcp 0
17:33:12.122860 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60125: tcp 0
17:33:12.122874 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60125: tcp 0
17:33:12.122888 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60125: tcp 0
17:33:12.122903 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60125: tcp 0
17:33:12.122916 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60125: tcp 0
17:33:12.122930 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60125: tcp 0
17:33:12.122944 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60125: tcp 0
17:33:12.131229 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 50394: 1.1.1.22.60125 > 10.30.3.3.5001: tcp 50328
17:33:12.131360 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 5658: 1.1.1.22.60125 > 10.30.3.3.5001: tcp 5592
17:33:12.131369 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 28026: 1.1.1.22.60125 > 10.30.3.3.5001: tcp 27960
17:33:12.131386 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 4260: 1.1.1.22.60125 > 10.30.3.3.5001: tcp 4194
17:33:12.131393 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 2862: 1.1.1.22.60125 > 10.30.3.3.5001: tcp 2796
17:33:12.131398 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 2862: 1.1.1.22.60125 > 10.30.3.3.5001: tcp 2796
17:33:12.131439 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 14046: 1.1.1.22.60125 > 10.30.3.3.5001: tcp 13980
17:33:12.131515 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 14046: 1.1.1.22.60125 > 10.30.3.3.5001: tcp 13980
17:33:12.131765 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 26628: 1.1.1.22.60125 > 10.30.3.3.5001: tcp 26562
17:33:12.131889 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 5658: 1.1.1.22.60125 > 10.30.3.3.5001: tcp 5592
17:33:12.131898 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 8454: 1.1.1.22.60125 > 10.30.3.3.5001: tcp 8388
17:33:12.132035 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 11250: 1.1.1.22.60125 > 10.30.3.3.5001: tcp 11184
17:33:12.132481 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 29424: 1.1.1.22.60125 > 10.30.3.3.5001: tcp 29358
17:33:12.132820 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 53190: 1.1.1.22.60125 > 10.30.3.3.5001: tcp 53124
17:33:12.133054 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 29424: 1.1.1.22.60125 > 10.30.3.3.5001: tcp 29358
