17:33:18.869136 fa:16:3e:d4:17:cf > fa:16:3e:ce:f1:67, IPv4, length 29424: 1.1.1.22.52756 > 10.30.39.3.5001: tcp 29358
17:33:18.869167 fa:16:3e:d4:17:cf > fa:16:3e:ce:f1:67, IPv4, length 15444: 1.1.1.22.52756 > 10.30.39.3.5001: tcp 15378
17:33:18.869232 fa:16:3e:d4:17:cf > fa:16:3e:ce:f1:67, IPv4, length 11250: 1.1.1.22.52756 > 10.30.39.3.5001: tcp 11184
17:33:18.869645 fa:16:3e:d4:17:cf > fa:16:3e:ce:f1:67, IPv4, length 2862: 1.1.1.22.52756 > 10.30.39.3.5001: tcp 2796
17:33:18.869652 fa:16:3e:d4:17:cf > fa:16:3e:ce:f1:67, IPv4, length 43404: 1.1.1.22.52756 > 10.30.39.3.5001: tcp 43338
17:33:18.869737 fa:16:3e:d4:17:cf > fa:16:3e:ce:f1:67, IPv4, length 11250: 1.1.1.22.52756 > 10.30.39.3.5001: tcp 11184
17:33:18.870223 fa:16:3e:d4:17:cf > fa:16:3e:ce:f1:67, IPv4, length 40608: 1.1.1.22.52756 > 10.30.39.3.5001: tcp 40542
17:33:18.870258 fa:16:3e:d4:17:cf > fa:16:3e:ce:f1:67, IPv4, length 14046: 1.1.1.22.52756 > 10.30.39.3.5001: tcp 13980
17:33:18.870301 fa:16:3e:d4:17:cf > fa:16:3e:ce:f1:67, IPv4, length 9852: 1.1.1.22.52756 > 10.30.39.3.5001: tcp 9786
17:33:18.870568 fa:16:3e:d4:17:cf > fa:16:3e:ce:f1:67, IPv4, length 29424: 1.1.1.22.52756 > 10.30.39.3.5001: tcp 29358
17:33:18.870664 fa:16:3e:d4:17:cf > fa:16:3e:ce:f1:67, IPv4, length 8454: 1.1.1.22.52756 > 10.30.39.3.5001: tcp 8388
17:33:18.870674 fa:16:3e:d4:17:cf > fa:16:3e:ce:f1:67, IPv4, length 4260: 1.1.1.22.52756 > 10.30.39.3.5001: tcp 4194
17:33:18.870770 fa:16:3e:d4:17:cf > fa:16:3e:ce:f1:67, IPv4, length 11250: 1.1.1.22.52756 > 10.30.39.3.5001: tcp 11184
17:33:18.870903 fa:16:3e:d4:17:cf > fa:16:3e:ce:f1:67, IPv4, length 4260: 1.1.1.22.52756 > 10.30.39.3.5001: tcp 4194
17:33:18.873723 fa:16:3e:ce:f1:67 > fa:16:3e:d4:17:cf, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.52756: tcp 0
17:33:18.873752 fa:16:3e:ce:f1:67 > fa:16:3e:d4:17:cf, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.52756: tcp 0
17:33:18.873766 fa:16:3e:ce:f1:67 > fa:16:3e:d4:17:cf, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.52756: tcp 0
17:33:18.873779 fa:16:3e:ce:f1:67 > fa:16:3e:d4:17:cf, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.52756: tcp 0
17:33:18.873793 fa:16:3e:ce:f1:67 > fa:16:3e:d4:17:cf, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.52756: tcp 0
17:33:18.873806 fa:16:3e:ce:f1:67 > fa:16:3e:d4:17:cf, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.52756: tcp 0
17:33:18.873819 fa:16:3e:ce:f1:67 > fa:16:3e:d4:17:cf, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.52756: tcp 0
17:33:18.899568 fa:16:3e:d4:17:cf > fa:16:3e:ce:f1:67, IPv4, length 4260: 1.1.1.22.52756 > 10.30.39.3.5001: tcp 4194
17:33:18.899763 fa:16:3e:d4:17:cf > fa:16:3e:ce:f1:67, IPv4, length 22434: 1.1.1.22.52756 > 10.30.39.3.5001: tcp 22368
17:33:18.899786 fa:16:3e:d4:17:cf > fa:16:3e:ce:f1:67, IPv4, length 2862: 1.1.1.22.52756 > 10.30.39.3.5001: tcp 2796
17:33:18.899991 fa:16:3e:d4:17:cf > fa:16:3e:ce:f1:67, IPv4, length 22434: 1.1.1.22.52756 > 10.30.39.3.5001: tcp 22368
17:33:18.900118 fa:16:3e:d4:17:cf > fa:16:3e:ce:f1:67, IPv4, length 15444: 1.1.1.22.52756 > 10.30.39.3.5001: tcp 15378
17:33:18.900212 fa:16:3e:ce:f1:67 > fa:16:3e:d4:17:cf, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.52756: tcp 0
17:33:18.900239 fa:16:3e:ce:f1:67 > fa:16:3e:d4:17:cf, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.52756: tcp 0
17:33:18.900253 fa:16:3e:ce:f1:67 > fa:16:3e:d4:17:cf, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.52756: tcp 0
17:33:18.900267 fa:16:3e:ce:f1:67 > fa:16:3e:d4:17:cf, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.52756: tcp 0
17:33:18.900292 fa:16:3e:d4:17:cf > fa:16:3e:ce:f1:67, IPv4, length 19638: 1.1.1.22.52756 > 10.30.39.3.5001: tcp 19572
17:33:18.900348 fa:16:3e:d4:17:cf > fa:16:3e:ce:f1:67, IPv4, length 7056: 1.1.1.22.52756 > 10.30.39.3.5001: tcp 6990
17:33:18.900393 fa:16:3e:ce:f1:67 > fa:16:3e:d4:17:cf, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.52756: tcp 0
17:33:18.900469 fa:16:3e:ce:f1:67 > fa:16:3e:d4:17:cf, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.52756: tcp 0
17:33:18.900488 fa:16:3e:ce:f1:67 > fa:16:3e:d4:17:cf, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.52756: tcp 0
17:33:18.900557 fa:16:3e:d4:17:cf > fa:16:3e:ce:f1:67, IPv4, length 23832: 1.1.1.22.52756 > 10.30.39.3.5001: tcp 23766
17:33:18.900589 fa:16:3e:d4:17:cf > fa:16:3e:ce:f1:67, IPv4, length 4260: 1.1.1.22.52756 > 10.30.39.3.5001: tcp 4194
17:33:18.900862 fa:16:3e:d4:17:cf > fa:16:3e:ce:f1:67, IPv4, length 29424: 1.1.1.22.52756 > 10.30.39.3.5001: tcp 29358
17:33:18.900912 fa:16:3e:d4:17:cf > fa:16:3e:ce:f1:67, IPv4, length 7056: 1.1.1.22.52756 > 10.30.39.3.5001: tcp 6990
17:33:18.901121 fa:16:3e:d4:17:cf > fa:16:3e:ce:f1:67, IPv4, length 23832: 1.1.1.22.52756 > 10.30.39.3.5001: tcp 23766
17:33:18.901150 fa:16:3e:d4:17:cf > fa:16:3e:ce:f1:67, IPv4, length 2862: 1.1.1.22.52756 > 10.30.39.3.5001: tcp 2796
17:33:18.901407 fa:16:3e:d4:17:cf > fa:16:3e:ce:f1:67, IPv4, length 29424: 1.1.1.22.52756 > 10.30.39.3.5001: tcp 29358
17:33:18.901443 fa:16:3e:d4:17:cf > fa:16:3e:ce:f1:67, IPv4, length 4260: 1.1.1.22.52756 > 10.30.39.3.5001: tcp 4194
