17:33:21.494423 fa:16:3e:85:cf:3b > fa:16:3e:32:14:73, IPv4, length 7056: 1.1.1.22.57367 > 10.30.43.3.5001: tcp 6990
17:33:21.494452 fa:16:3e:85:cf:3b > fa:16:3e:32:14:73, IPv4, length 25230: 1.1.1.22.57367 > 10.30.43.3.5001: tcp 25164
17:33:21.494520 fa:16:3e:85:cf:3b > fa:16:3e:32:14:73, IPv4, length 15444: 1.1.1.22.57367 > 10.30.43.3.5001: tcp 15378
17:33:21.494531 fa:16:3e:85:cf:3b > fa:16:3e:32:14:73, IPv4, length 5658: 1.1.1.22.57367 > 10.30.43.3.5001: tcp 5592
17:33:21.494538 fa:16:3e:85:cf:3b > fa:16:3e:32:14:73, IPv4, length 2862: 1.1.1.22.57367 > 10.30.43.3.5001: tcp 2796
17:33:21.494473 fa:16:3e:32:14:73 > fa:16:3e:85:cf:3b, IPv4, length 66: 10.30.43.3.5001 > 1.1.1.22.57367: tcp 0
17:33:21.494479 fa:16:3e:32:14:73 > fa:16:3e:85:cf:3b, IPv4, length 66: 10.30.43.3.5001 > 1.1.1.22.57367: tcp 0
17:33:21.494485 fa:16:3e:32:14:73 > fa:16:3e:85:cf:3b, IPv4, length 66: 10.30.43.3.5001 > 1.1.1.22.57367: tcp 0
17:33:21.494491 fa:16:3e:32:14:73 > fa:16:3e:85:cf:3b, IPv4, length 66: 10.30.43.3.5001 > 1.1.1.22.57367: tcp 0
17:33:21.494497 fa:16:3e:32:14:73 > fa:16:3e:85:cf:3b, IPv4, length 66: 10.30.43.3.5001 > 1.1.1.22.57367: tcp 0
17:33:21.494503 fa:16:3e:32:14:73 > fa:16:3e:85:cf:3b, IPv4, length 66: 10.30.43.3.5001 > 1.1.1.22.57367: tcp 0
17:33:21.494508 fa:16:3e:32:14:73 > fa:16:3e:85:cf:3b, IPv4, length 66: 10.30.43.3.5001 > 1.1.1.22.57367: tcp 0
17:33:21.494515 fa:16:3e:32:14:73 > fa:16:3e:85:cf:3b, IPv4, length 66: 10.30.43.3.5001 > 1.1.1.22.57367: tcp 0
17:33:21.494808 fa:16:3e:85:cf:3b > fa:16:3e:32:14:73, IPv4, length 43404: 1.1.1.22.57367 > 10.30.43.3.5001: tcp 43338
17:33:21.494861 fa:16:3e:85:cf:3b > fa:16:3e:32:14:73, IPv4, length 7056: 1.1.1.22.57367 > 10.30.43.3.5001: tcp 6990
17:33:21.495343 fa:16:3e:85:cf:3b > fa:16:3e:32:14:73, IPv4, length 12648: 1.1.1.22.57367 > 10.30.43.3.5001: tcp 12582
17:33:21.495359 fa:16:3e:85:cf:3b > fa:16:3e:32:14:73, IPv4, length 23832: 1.1.1.22.57367 > 10.30.43.3.5001: tcp 23766
17:33:21.495949 fa:16:3e:85:cf:3b > fa:16:3e:32:14:73, IPv4, length 37812: 1.1.1.22.57367 > 10.30.43.3.5001: tcp 37746
17:33:21.495978 fa:16:3e:85:cf:3b > fa:16:3e:32:14:73, IPv4, length 2862: 1.1.1.22.57367 > 10.30.43.3.5001: tcp 2796
17:33:21.496263 fa:16:3e:85:cf:3b > fa:16:3e:32:14:73, IPv4, length 7056: 1.1.1.22.57367 > 10.30.43.3.5001: tcp 6990
17:33:21.497332 fa:16:3e:85:cf:3b > fa:16:3e:32:14:73, IPv4, length 28026: 1.1.1.22.57367 > 10.30.43.3.5001: tcp 27960
17:33:21.497960 fa:16:3e:85:cf:3b > fa:16:3e:32:14:73, IPv4, length 25230: 1.1.1.22.57367 > 10.30.43.3.5001: tcp 25164
17:33:21.497901 fa:16:3e:32:14:73 > fa:16:3e:85:cf:3b, IPv4, length 66: 10.30.43.3.5001 > 1.1.1.22.57367: tcp 0
17:33:21.497908 fa:16:3e:32:14:73 > fa:16:3e:85:cf:3b, IPv4, length 66: 10.30.43.3.5001 > 1.1.1.22.57367: tcp 0
