17:08:54.569100 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 74: 1.1.1.22.45544 > 10.30.1.3.5001: tcp 0
17:08:54.586018 fa:16:3e:a6:bd:b7 > fa:16:3e:64:3c:d5, IPv4, length 74: 10.30.1.3.5001 > 1.1.1.22.45544: tcp 0
17:08:54.587462 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 66: 1.1.1.22.45544 > 10.30.1.3.5001: tcp 0
17:08:54.587522 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 102: 1.1.1.22.45544 > 10.30.1.3.5001: tcp 36
17:08:54.587558 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 8454: 1.1.1.22.45544 > 10.30.1.3.5001: tcp 8388
17:08:54.587581 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 4260: 1.1.1.22.45544 > 10.30.1.3.5001: tcp 4194
17:08:54.602018 fa:16:3e:a6:bd:b7 > fa:16:3e:64:3c:d5, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.45544: tcp 0
17:08:54.602054 fa:16:3e:a6:bd:b7 > fa:16:3e:64:3c:d5, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.45544: tcp 0
17:08:54.602071 fa:16:3e:a6:bd:b7 > fa:16:3e:64:3c:d5, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.45544: tcp 0
17:08:54.602422 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 2862: 1.1.1.22.45544 > 10.30.1.3.5001: tcp 2796
17:08:54.602540 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 11250: 1.1.1.22.45544 > 10.30.1.3.5001: tcp 11184
17:08:54.602549 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 2862: 1.1.1.22.45544 > 10.30.1.3.5001: tcp 2796
17:08:54.612010 fa:16:3e:a6:bd:b7 > fa:16:3e:64:3c:d5, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.45544: tcp 0
17:08:54.612034 fa:16:3e:a6:bd:b7 > fa:16:3e:64:3c:d5, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.45544: tcp 0
17:08:54.612050 fa:16:3e:a6:bd:b7 > fa:16:3e:64:3c:d5, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.45544: tcp 0
17:08:54.612241 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 2862: 1.1.1.22.45544 > 10.30.1.3.5001: tcp 2796
17:08:54.612363 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 5658: 1.1.1.22.45544 > 10.30.1.3.5001: tcp 5592
17:08:54.612370 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 11250: 1.1.1.22.45544 > 10.30.1.3.5001: tcp 11184
17:08:54.631003 fa:16:3e:a6:bd:b7 > fa:16:3e:64:3c:d5, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.45544: tcp 0
17:08:54.631027 fa:16:3e:a6:bd:b7 > fa:16:3e:64:3c:d5, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.45544: tcp 0
17:08:54.631042 fa:16:3e:a6:bd:b7 > fa:16:3e:64:3c:d5, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.45544: tcp 0
17:08:54.631291 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 2862: 1.1.1.22.45544 > 10.30.1.3.5001: tcp 2796
17:08:54.631415 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 2862: 1.1.1.22.45544 > 10.30.1.3.5001: tcp 2796
17:08:54.631809 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 14046: 1.1.1.22.45544 > 10.30.1.3.5001: tcp 13980
17:08:54.631819 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 5658: 1.1.1.22.45544 > 10.30.1.3.5001: tcp 5592
17:08:54.650004 fa:16:3e:a6:bd:b7 > fa:16:3e:64:3c:d5, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.45544: tcp 0
17:08:54.650031 fa:16:3e:a6:bd:b7 > fa:16:3e:64:3c:d5, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.45544: tcp 0
17:08:54.650047 fa:16:3e:a6:bd:b7 > fa:16:3e:64:3c:d5, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.45544: tcp 0
17:08:54.650063 fa:16:3e:a6:bd:b7 > fa:16:3e:64:3c:d5, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.45544: tcp 0
17:08:54.650325 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 2862: 1.1.1.22.45544 > 10.30.1.3.5001: tcp 2796
17:08:54.650448 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 5658: 1.1.1.22.45544 > 10.30.1.3.5001: tcp 5592
17:08:54.650585 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 14046: 1.1.1.22.45544 > 10.30.1.3.5001: tcp 13980
17:08:54.650596 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 2862: 1.1.1.22.45544 > 10.30.1.3.5001: tcp 2796
17:08:54.650602 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 1464: 1.1.1.22.45544 > 10.30.1.3.5001: tcp 1398
