17:09:06.831393 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 15444: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 15378
17:09:06.831408 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 5658: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 5592
17:09:06.831714 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 58782: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 58716
17:09:06.831743 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 2862: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 2796
17:09:06.832050 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 43404: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 43338
17:09:06.832073 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 2862: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 2796
17:09:06.832306 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 28026: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 27960
17:09:06.832600 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 37812: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 37746
17:09:06.832621 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 2862: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 2796
17:09:06.832903 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 25230: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 25164
17:09:06.832920 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 4260: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 4194
17:09:06.833214 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 30822: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 30756
17:09:06.833232 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 5658: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 5592
17:09:06.833462 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 44802: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 44736
17:09:06.833485 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 5658: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 5592
17:09:06.833718 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 8454: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 8388
17:09:06.833727 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 1464: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 1398
17:09:06.833973 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 43404: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 43338
17:09:06.834004 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 2862: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 2796
17:09:06.834232 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 37812: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 37746
17:09:06.834252 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 2862: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 2796
17:09:06.834495 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 21036: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 20970
17:09:06.834520 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 7056: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 6990
17:09:06.834722 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 23832: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 23766
17:09:06.835017 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 30822: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 30756
17:09:06.835036 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 4260: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 4194
17:09:06.835297 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 18240: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 18174
17:09:06.835310 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 19638: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 19572
17:09:06.835330 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 4260: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 4194
17:09:06.835585 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 35016: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 34950
17:09:06.835606 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 2862: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 2796
17:09:06.835886 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 33618: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 33552
17:09:06.835904 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 2862: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 2796
17:09:06.836198 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 28026: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 27960
17:09:06.836214 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 4260: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 4194
17:09:06.836448 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 12648: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 12582
17:09:06.836473 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 4260: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 4194
17:09:06.840010 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.840027 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.840040 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.840054 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.840073 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.840086 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.840099 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.840112 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.840125 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.840138 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.840148 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 16842: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 16776
17:09:06.840171 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.840185 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.840198 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.840211 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.840224 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.840241 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.840256 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.840268 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.840281 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.840292 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 5658: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 5592
17:09:06.840310 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.840323 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.840336 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.840348 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.840361 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.840374 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.840386 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.840399 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.840412 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.840425 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.843755 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 53190: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 53124
17:09:06.844168 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 50394: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 50328
17:09:06.844515 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 43404: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 43338
17:09:06.844539 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 4260: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 4194
17:09:06.844841 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 19638: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 19572
17:09:06.845257 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 28026: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 27960
17:09:06.845277 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 30822: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 30756
17:09:06.845581 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 28026: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 27960
17:09:06.845597 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 5658: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 5592
17:09:06.845618 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 8454: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 8388
17:09:06.845901 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 35016: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 34950
17:09:06.845926 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 5658: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 5592
17:09:06.846231 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 9852: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 9786
17:09:06.846245 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 9852: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 9786
17:09:06.846253 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 2862: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 2796
17:09:06.846470 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 44802: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 44736
17:09:06.846558 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 12648: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 12582
17:09:06.846675 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 14046: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 13980
17:09:06.847035 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 62976: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 62910
17:09:06.847075 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 5658: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 5592
17:09:06.847374 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 40608: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 40542
17:09:06.847617 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 39210: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 39144
17:09:06.847881 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 47598: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 47532
17:09:06.848077 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 21036: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 20970
17:09:06.848209 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 5658: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 5592
17:09:06.848371 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 23832: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 23766
17:09:06.848468 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 4260: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 4194
17:09:06.848639 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 28026: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 27960
17:09:06.848681 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 7056: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 6990
17:09:06.849109 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 16842: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 16776
17:09:06.849142 fa:16:3e:3f:69:76 > fa:16:3e:a7:b8:3e, IPv4, length 39210: 1.1.1.22.40154 > 10.30.16.3.5001: tcp 39144
17:09:06.849131 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.849137 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.849397 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.849413 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
17:09:06.849427 fa:16:3e:a7:b8:3e > fa:16:3e:3f:69:76, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.40154: tcp 0
