17:09:05.904019 fa:16:3e:66:c0:b5 > fa:16:3e:92:ca:b9, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.58658: tcp 0
17:09:05.904049 fa:16:3e:66:c0:b5 > fa:16:3e:92:ca:b9, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.58658: tcp 0
17:09:05.904064 fa:16:3e:66:c0:b5 > fa:16:3e:92:ca:b9, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.58658: tcp 0
17:09:05.904695 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 40608: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 40542
17:09:05.905062 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 64374: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 64308
17:09:05.905098 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 64374: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 64308
17:09:05.905128 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 9852: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 9786
17:09:05.905137 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 7056: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 6990
17:09:05.905434 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 64374: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 64308
17:09:05.905467 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 64374: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 64308
17:09:05.905495 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 5658: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 5592
17:09:05.905501 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 7056: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 6990
17:09:05.905846 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 47598: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 47532
17:09:05.905870 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 64374: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 64308
17:09:05.905947 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 64374: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 64308
17:09:05.906059 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 47598: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 47532
17:09:05.906169 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 44802: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 44736
17:09:05.906284 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 43404: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 43338
17:09:05.906459 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 61578: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 61512
17:09:05.906538 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 29424: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 29358
17:09:05.906781 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 44802: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 44736
17:09:05.906854 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 64374: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 64308
17:09:05.906884 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 15444: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 15378
17:09:05.906966 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 44802: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 44736
17:09:05.907030 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 36414: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 36348
17:09:05.907582 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 64374: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 64308
17:09:05.907616 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 51792: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 51726
17:09:05.907643 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 64374: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 64308
17:09:05.907673 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 64374: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 64308
17:09:05.907705 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 64374: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 64308
17:09:05.907738 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 64374: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 64308
17:09:05.907769 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 64374: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 64308
17:09:05.907809 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 64374: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 64308
17:09:05.907859 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 64374: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 64308
17:09:05.907890 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 2862: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 2796
17:09:05.908065 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 25230: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 25164
17:09:05.967017 fa:16:3e:66:c0:b5 > fa:16:3e:92:ca:b9, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.58658: tcp 0
17:09:05.967051 fa:16:3e:66:c0:b5 > fa:16:3e:92:ca:b9, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.58658: tcp 0
17:09:05.967068 fa:16:3e:66:c0:b5 > fa:16:3e:92:ca:b9, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.58658: tcp 0
17:09:05.967599 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 4260: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 4194
17:09:05.967883 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 64374: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 64308
17:09:05.967914 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 15444: 1.1.1.22.58658 > 10.30.13.3.5001: tcp 15378
