11:47:27.096116 fa:16:3e:cd:e2:e4 > fa:16:3e:49:4e:71, IPv4, length 1468: 10.20.10.3.35747 > 1.1.1.34.5001: tcp 1402
11:47:27.096730 fa:16:3e:49:4e:71 > fa:16:3e:cd:e2:e4, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.35747: tcp 0
11:47:27.096806 fa:16:3e:cd:e2:e4 > fa:16:3e:49:4e:71, IPv4, length 1468: 10.20.10.3.35747 > 1.1.1.34.5001: tcp 1402
11:47:27.096827 fa:16:3e:cd:e2:e4 > fa:16:3e:49:4e:71, IPv4, length 1468: 10.20.10.3.35747 > 1.1.1.34.5001: tcp 1402
11:47:27.097729 fa:16:3e:49:4e:71 > fa:16:3e:cd:e2:e4, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.35747: tcp 0
11:47:27.097755 fa:16:3e:49:4e:71 > fa:16:3e:cd:e2:e4, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.35747: tcp 0
11:47:27.097846 fa:16:3e:cd:e2:e4 > fa:16:3e:49:4e:71, IPv4, length 1468: 10.20.10.3.35747 > 1.1.1.34.5001: tcp 1402
11:47:27.097867 fa:16:3e:cd:e2:e4 > fa:16:3e:49:4e:71, IPv4, length 1468: 10.20.10.3.35747 > 1.1.1.34.5001: tcp 1402
11:47:27.097883 fa:16:3e:cd:e2:e4 > fa:16:3e:49:4e:71, IPv4, length 1468: 10.20.10.3.35747 > 1.1.1.34.5001: tcp 1402
11:47:27.098362 fa:16:3e:49:4e:71 > fa:16:3e:cd:e2:e4, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.35747: tcp 0
11:47:27.098374 fa:16:3e:49:4e:71 > fa:16:3e:cd:e2:e4, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.35747: tcp 0
11:47:27.098380 fa:16:3e:49:4e:71 > fa:16:3e:cd:e2:e4, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.35747: tcp 0
11:47:27.098447 fa:16:3e:cd:e2:e4 > fa:16:3e:49:4e:71, IPv4, length 1468: 10.20.10.3.35747 > 1.1.1.34.5001: tcp 1402
11:47:27.098497 fa:16:3e:cd:e2:e4 > fa:16:3e:49:4e:71, IPv4, length 1468: 10.20.10.3.35747 > 1.1.1.34.5001: tcp 1402
11:47:27.098518 fa:16:3e:cd:e2:e4 > fa:16:3e:49:4e:71, IPv4, length 1468: 10.20.10.3.35747 > 1.1.1.34.5001: tcp 1402
11:47:27.099118 fa:16:3e:49:4e:71 > fa:16:3e:cd:e2:e4, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.35747: tcp 0
11:47:27.099127 fa:16:3e:49:4e:71 > fa:16:3e:cd:e2:e4, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.35747: tcp 0
11:47:27.099135 fa:16:3e:49:4e:71 > fa:16:3e:cd:e2:e4, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.35747: tcp 0
11:47:27.099193 fa:16:3e:cd:e2:e4 > fa:16:3e:49:4e:71, IPv4, length 1468: 10.20.10.3.35747 > 1.1.1.34.5001: tcp 1402
11:47:27.099214 fa:16:3e:cd:e2:e4 > fa:16:3e:49:4e:71, IPv4, length 1468: 10.20.10.3.35747 > 1.1.1.34.5001: tcp 1402
11:47:27.099230 fa:16:3e:cd:e2:e4 > fa:16:3e:49:4e:71, IPv4, length 1468: 10.20.10.3.35747 > 1.1.1.34.5001: tcp 1402
11:47:27.099786 fa:16:3e:49:4e:71 > fa:16:3e:cd:e2:e4, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.35747: tcp 0
11:47:27.099793 fa:16:3e:49:4e:71 > fa:16:3e:cd:e2:e4, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.35747: tcp 0
11:47:27.099797 fa:16:3e:49:4e:71 > fa:16:3e:cd:e2:e4, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.35747: tcp 0
11:47:27.099851 fa:16:3e:cd:e2:e4 > fa:16:3e:49:4e:71, IPv4, length 1468: 10.20.10.3.35747 > 1.1.1.34.5001: tcp 1402
11:47:27.099869 fa:16:3e:cd:e2:e4 > fa:16:3e:49:4e:71, IPv4, length 1468: 10.20.10.3.35747 > 1.1.1.34.5001: tcp 1402
11:47:27.099883 fa:16:3e:cd:e2:e4 > fa:16:3e:49:4e:71, IPv4, length 1468: 10.20.10.3.35747 > 1.1.1.34.5001: tcp 1402
11:47:27.100471 fa:16:3e:49:4e:71 > fa:16:3e:cd:e2:e4, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.35747: tcp 0
11:47:27.100480 fa:16:3e:49:4e:71 > fa:16:3e:cd:e2:e4, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.35747: tcp 0
11:47:27.100485 fa:16:3e:49:4e:71 > fa:16:3e:cd:e2:e4, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.35747: tcp 0
11:47:27.100584 fa:16:3e:cd:e2:e4 > fa:16:3e:49:4e:71, IPv4, length 1468: 10.20.10.3.35747 > 1.1.1.34.5001: tcp 1402
11:47:27.100605 fa:16:3e:cd:e2:e4 > fa:16:3e:49:4e:71, IPv4, length 2870: 10.20.10.3.35747 > 1.1.1.34.5001: tcp 2804
11:47:27.101182 fa:16:3e:49:4e:71 > fa:16:3e:cd:e2:e4, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.35747: tcp 0
11:47:27.101258 fa:16:3e:cd:e2:e4 > fa:16:3e:49:4e:71, IPv4, length 2870: 10.20.10.3.35747 > 1.1.1.34.5001: tcp 2804
11:47:27.101323 fa:16:3e:49:4e:71 > fa:16:3e:cd:e2:e4, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.35747: tcp 0
11:47:27.101399 fa:16:3e:cd:e2:e4 > fa:16:3e:49:4e:71, IPv4, length 2870: 10.20.10.3.35747 > 1.1.1.34.5001: tcp 2804
11:47:27.101792 fa:16:3e:49:4e:71 > fa:16:3e:cd:e2:e4, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.35747: tcp 0
11:47:27.101854 fa:16:3e:cd:e2:e4 > fa:16:3e:49:4e:71, IPv4, length 2870: 10.20.10.3.35747 > 1.1.1.34.5001: tcp 2804
11:47:27.101892 fa:16:3e:49:4e:71 > fa:16:3e:cd:e2:e4, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.35747: tcp 0
11:47:27.101953 fa:16:3e:cd:e2:e4 > fa:16:3e:49:4e:71, IPv4, length 2870: 10.20.10.3.35747 > 1.1.1.34.5001: tcp 2804
11:47:27.102324 fa:16:3e:49:4e:71 > fa:16:3e:cd:e2:e4, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.35747: tcp 0
11:47:27.102385 fa:16:3e:cd:e2:e4 > fa:16:3e:49:4e:71, IPv4, length 2870: 10.20.10.3.35747 > 1.1.1.34.5001: tcp 2804
11:47:27.102413 fa:16:3e:49:4e:71 > fa:16:3e:cd:e2:e4, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.35747: tcp 0
11:47:27.102455 fa:16:3e:cd:e2:e4 > fa:16:3e:49:4e:71, IPv4, length 2870: 10.20.10.3.35747 > 1.1.1.34.5001: tcp 2804
11:47:27.102873 fa:16:3e:49:4e:71 > fa:16:3e:cd:e2:e4, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.35747: tcp 0
11:47:27.102922 fa:16:3e:cd:e2:e4 > fa:16:3e:49:4e:71, IPv4, length 2870: 10.20.10.3.35747 > 1.1.1.34.5001: tcp 2804
11:47:27.102977 fa:16:3e:49:4e:71 > fa:16:3e:cd:e2:e4, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.35747: tcp 0
11:47:27.103022 fa:16:3e:cd:e2:e4 > fa:16:3e:49:4e:71, IPv4, length 2870: 10.20.10.3.35747 > 1.1.1.34.5001: tcp 2804
11:47:27.103520 fa:16:3e:49:4e:71 > fa:16:3e:cd:e2:e4, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.35747: tcp 0
11:47:27.103567 fa:16:3e:cd:e2:e4 > fa:16:3e:49:4e:71, IPv4, length 2870: 10.20.10.3.35747 > 1.1.1.34.5001: tcp 2804
11:47:27.103588 fa:16:3e:49:4e:71 > fa:16:3e:cd:e2:e4, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.35747: tcp 0
11:47:27.103629 fa:16:3e:cd:e2:e4 > fa:16:3e:49:4e:71, IPv4, length 2870: 10.20.10.3.35747 > 1.1.1.34.5001: tcp 2804
11:47:27.104231 fa:16:3e:49:4e:71 > fa:16:3e:cd:e2:e4, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.35747: tcp 0
