11:47:26.323290 fa:16:3e:f2:f3:c6 > fa:16:3e:26:70:fe, IPv4, length 78: 1.1.1.34.5001 > 10.20.48.3.56064: tcp 0
11:47:26.323296 fa:16:3e:f2:f3:c6 > fa:16:3e:26:70:fe, IPv4, length 78: 1.1.1.34.5001 > 10.20.48.3.56064: tcp 0
11:47:26.323417 fa:16:3e:26:70:fe > fa:16:3e:f2:f3:c6, IPv4, length 1468: 10.20.48.3.56064 > 1.1.1.34.5001: tcp 1402
11:47:26.323431 fa:16:3e:26:70:fe > fa:16:3e:f2:f3:c6, IPv4, length 1468: 10.20.48.3.56064 > 1.1.1.34.5001: tcp 1402
11:47:26.323856 fa:16:3e:f2:f3:c6 > fa:16:3e:26:70:fe, IPv4, length 66: 1.1.1.34.5001 > 10.20.48.3.56064: tcp 0
11:47:26.323863 fa:16:3e:f2:f3:c6 > fa:16:3e:26:70:fe, IPv4, length 66: 1.1.1.34.5001 > 10.20.48.3.56064: tcp 0
11:47:26.323969 fa:16:3e:26:70:fe > fa:16:3e:f2:f3:c6, IPv4, length 1468: 10.20.48.3.56064 > 1.1.1.34.5001: tcp 1402
11:47:26.323990 fa:16:3e:26:70:fe > fa:16:3e:f2:f3:c6, IPv4, length 2870: 10.20.48.3.56064 > 1.1.1.34.5001: tcp 2804
11:47:26.324401 fa:16:3e:f2:f3:c6 > fa:16:3e:26:70:fe, IPv4, length 66: 1.1.1.34.5001 > 10.20.48.3.56064: tcp 0
11:47:26.324408 fa:16:3e:f2:f3:c6 > fa:16:3e:26:70:fe, IPv4, length 66: 1.1.1.34.5001 > 10.20.48.3.56064: tcp 0
11:47:26.324413 fa:16:3e:f2:f3:c6 > fa:16:3e:26:70:fe, IPv4, length 66: 1.1.1.34.5001 > 10.20.48.3.56064: tcp 0
11:47:26.324514 fa:16:3e:26:70:fe > fa:16:3e:f2:f3:c6, IPv4, length 1468: 10.20.48.3.56064 > 1.1.1.34.5001: tcp 1402
11:47:26.324530 fa:16:3e:26:70:fe > fa:16:3e:f2:f3:c6, IPv4, length 1468: 10.20.48.3.56064 > 1.1.1.34.5001: tcp 1402
11:47:26.324545 fa:16:3e:26:70:fe > fa:16:3e:f2:f3:c6, IPv4, length 1468: 10.20.48.3.56064 > 1.1.1.34.5001: tcp 1402
