11:47:23.675348 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.675405 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.675424 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.675721 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.675782 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.675800 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.676222 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.676283 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.676301 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.676729 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 78: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.676833 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.676862 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.677333 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 78: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.677343 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 78: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.677459 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.677477 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.677836 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 78: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.677842 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.677914 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.677950 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.678334 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.678340 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.678413 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 2870: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 2804
11:47:23.678444 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.678707 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.678776 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.678830 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.678879 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.678965 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.679068 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.679207 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.679216 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.679279 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.679307 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.679500 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.679599 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.679632 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.679687 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.679746 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.679861 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.679997 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.680058 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.680148 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.680204 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.680282 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.680341 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.680532 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.680599 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.680882 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.680949 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.680973 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.681412 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.681472 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.681503 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.681939 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 78: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.682003 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.682033 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.682320 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 78: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.682330 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 78: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.682419 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.682443 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.682814 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 78: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.682893 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.682944 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.683021 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.683425 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.683490 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 2870: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 2804
11:47:23.683530 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.683594 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.684029 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.684090 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.684120 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.684170 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.684236 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.684453 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 78: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.684507 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.684642 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 78: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.684695 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.684925 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 78: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.684979 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.685033 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 78: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.685133 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.685375 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.685442 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.685500 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.685611 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 2870: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 2804
11:47:23.685721 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.685793 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.686011 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.686062 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.686063 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.686115 fa:16:3e:44:3d:a4 > fa:16:3e:c6:a1:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.43945: tcp 0
11:47:23.686111 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
11:47:23.686188 fa:16:3e:c6:a1:c4 > fa:16:3e:44:3d:a4, IPv4, length 1468: 10.20.23.3.43945 > 1.1.1.34.5001: tcp 1402
