11:47:25.306415 fa:16:3e:9c:9d:69 > fa:16:3e:bc:f2:6b, IPv4, length 66: 1.1.1.34.5001 > 10.20.45.3.34890: tcp 0
11:47:25.306560 fa:16:3e:bc:f2:6b > fa:16:3e:9c:9d:69, IPv4, length 2870: 10.20.45.3.34890 > 1.1.1.34.5001: tcp 2804
11:47:25.306946 fa:16:3e:9c:9d:69 > fa:16:3e:bc:f2:6b, IPv4, length 66: 1.1.1.34.5001 > 10.20.45.3.34890: tcp 0
11:47:25.307069 fa:16:3e:bc:f2:6b > fa:16:3e:9c:9d:69, IPv4, length 2870: 10.20.45.3.34890 > 1.1.1.34.5001: tcp 2804
11:47:25.307566 fa:16:3e:9c:9d:69 > fa:16:3e:bc:f2:6b, IPv4, length 78: 1.1.1.34.5001 > 10.20.45.3.34890: tcp 0
11:47:25.307628 fa:16:3e:bc:f2:6b > fa:16:3e:9c:9d:69, IPv4, length 1468: 10.20.45.3.34890 > 1.1.1.34.5001: tcp 1402
11:47:25.308069 fa:16:3e:9c:9d:69 > fa:16:3e:bc:f2:6b, IPv4, length 86: 1.1.1.34.5001 > 10.20.45.3.34890: tcp 0
11:47:25.308131 fa:16:3e:bc:f2:6b > fa:16:3e:9c:9d:69, IPv4, length 1468: 10.20.45.3.34890 > 1.1.1.34.5001: tcp 1402
11:47:25.308566 fa:16:3e:9c:9d:69 > fa:16:3e:bc:f2:6b, IPv4, length 78: 1.1.1.34.5001 > 10.20.45.3.34890: tcp 0
11:47:25.308622 fa:16:3e:bc:f2:6b > fa:16:3e:9c:9d:69, IPv4, length 1468: 10.20.45.3.34890 > 1.1.1.34.5001: tcp 1402
11:47:25.309068 fa:16:3e:9c:9d:69 > fa:16:3e:bc:f2:6b, IPv4, length 78: 1.1.1.34.5001 > 10.20.45.3.34890: tcp 0
11:47:25.309180 fa:16:3e:bc:f2:6b > fa:16:3e:9c:9d:69, IPv4, length 1468: 10.20.45.3.34890 > 1.1.1.34.5001: tcp 1402
11:47:25.309693 fa:16:3e:9c:9d:69 > fa:16:3e:bc:f2:6b, IPv4, length 78: 1.1.1.34.5001 > 10.20.45.3.34890: tcp 0
11:47:25.309804 fa:16:3e:bc:f2:6b > fa:16:3e:9c:9d:69, IPv4, length 1468: 10.20.45.3.34890 > 1.1.1.34.5001: tcp 1402
11:47:25.309826 fa:16:3e:bc:f2:6b > fa:16:3e:9c:9d:69, IPv4, length 1468: 10.20.45.3.34890 > 1.1.1.34.5001: tcp 1402
11:47:25.310188 fa:16:3e:9c:9d:69 > fa:16:3e:bc:f2:6b, IPv4, length 66: 1.1.1.34.5001 > 10.20.45.3.34890: tcp 0
11:47:25.310196 fa:16:3e:9c:9d:69 > fa:16:3e:bc:f2:6b, IPv4, length 66: 1.1.1.34.5001 > 10.20.45.3.34890: tcp 0
11:47:25.310284 fa:16:3e:bc:f2:6b > fa:16:3e:9c:9d:69, IPv4, length 1468: 10.20.45.3.34890 > 1.1.1.34.5001: tcp 1402
11:47:25.310303 fa:16:3e:bc:f2:6b > fa:16:3e:9c:9d:69, IPv4, length 1468: 10.20.45.3.34890 > 1.1.1.34.5001: tcp 1402
11:47:25.310327 fa:16:3e:bc:f2:6b > fa:16:3e:9c:9d:69, IPv4, length 1468: 10.20.45.3.34890 > 1.1.1.34.5001: tcp 1402
11:47:25.310689 fa:16:3e:9c:9d:69 > fa:16:3e:bc:f2:6b, IPv4, length 66: 1.1.1.34.5001 > 10.20.45.3.34890: tcp 0
