11:47:25.503125 fa:16:3e:d9:fe:95 > fa:16:3e:34:ca:f1, IPv4, length 1468: 10.20.21.3.46693 > 1.1.1.34.5001: tcp 1402
11:47:25.503150 fa:16:3e:d9:fe:95 > fa:16:3e:34:ca:f1, IPv4, length 1468: 10.20.21.3.46693 > 1.1.1.34.5001: tcp 1402
11:47:25.503492 fa:16:3e:34:ca:f1 > fa:16:3e:d9:fe:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.21.3.46693: tcp 0
11:47:25.503557 fa:16:3e:d9:fe:95 > fa:16:3e:34:ca:f1, IPv4, length 1468: 10.20.21.3.46693 > 1.1.1.34.5001: tcp 1402
11:47:25.503578 fa:16:3e:34:ca:f1 > fa:16:3e:d9:fe:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.21.3.46693: tcp 0
11:47:25.503630 fa:16:3e:d9:fe:95 > fa:16:3e:34:ca:f1, IPv4, length 1468: 10.20.21.3.46693 > 1.1.1.34.5001: tcp 1402
11:47:25.503945 fa:16:3e:34:ca:f1 > fa:16:3e:d9:fe:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.21.3.46693: tcp 0
11:47:25.503952 fa:16:3e:34:ca:f1 > fa:16:3e:d9:fe:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.21.3.46693: tcp 0
11:47:25.504021 fa:16:3e:d9:fe:95 > fa:16:3e:34:ca:f1, IPv4, length 1468: 10.20.21.3.46693 > 1.1.1.34.5001: tcp 1402
11:47:25.504045 fa:16:3e:d9:fe:95 > fa:16:3e:34:ca:f1, IPv4, length 1468: 10.20.21.3.46693 > 1.1.1.34.5001: tcp 1402
11:47:25.504061 fa:16:3e:d9:fe:95 > fa:16:3e:34:ca:f1, IPv4, length 1468: 10.20.21.3.46693 > 1.1.1.34.5001: tcp 1402
11:47:25.504605 fa:16:3e:34:ca:f1 > fa:16:3e:d9:fe:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.21.3.46693: tcp 0
11:47:25.504613 fa:16:3e:34:ca:f1 > fa:16:3e:d9:fe:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.21.3.46693: tcp 0
11:47:25.504689 fa:16:3e:d9:fe:95 > fa:16:3e:34:ca:f1, IPv4, length 1468: 10.20.21.3.46693 > 1.1.1.34.5001: tcp 1402
11:47:25.504691 fa:16:3e:34:ca:f1 > fa:16:3e:d9:fe:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.21.3.46693: tcp 0
11:47:25.504712 fa:16:3e:d9:fe:95 > fa:16:3e:34:ca:f1, IPv4, length 1468: 10.20.21.3.46693 > 1.1.1.34.5001: tcp 1402
11:47:25.504777 fa:16:3e:d9:fe:95 > fa:16:3e:34:ca:f1, IPv4, length 1468: 10.20.21.3.46693 > 1.1.1.34.5001: tcp 1402
11:47:25.505152 fa:16:3e:34:ca:f1 > fa:16:3e:d9:fe:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.21.3.46693: tcp 0
11:47:25.505158 fa:16:3e:34:ca:f1 > fa:16:3e:d9:fe:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.21.3.46693: tcp 0
11:47:25.505227 fa:16:3e:d9:fe:95 > fa:16:3e:34:ca:f1, IPv4, length 1468: 10.20.21.3.46693 > 1.1.1.34.5001: tcp 1402
11:47:25.505252 fa:16:3e:34:ca:f1 > fa:16:3e:d9:fe:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.21.3.46693: tcp 0
11:47:25.505256 fa:16:3e:d9:fe:95 > fa:16:3e:34:ca:f1, IPv4, length 1468: 10.20.21.3.46693 > 1.1.1.34.5001: tcp 1402
11:47:25.505330 fa:16:3e:d9:fe:95 > fa:16:3e:34:ca:f1, IPv4, length 1468: 10.20.21.3.46693 > 1.1.1.34.5001: tcp 1402
11:47:25.505551 fa:16:3e:34:ca:f1 > fa:16:3e:d9:fe:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.21.3.46693: tcp 0
11:47:25.505652 fa:16:3e:34:ca:f1 > fa:16:3e:d9:fe:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.21.3.46693: tcp 0
11:47:25.505722 fa:16:3e:d9:fe:95 > fa:16:3e:34:ca:f1, IPv4, length 1468: 10.20.21.3.46693 > 1.1.1.34.5001: tcp 1402
11:47:25.505743 fa:16:3e:34:ca:f1 > fa:16:3e:d9:fe:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.21.3.46693: tcp 0
11:47:25.505751 fa:16:3e:d9:fe:95 > fa:16:3e:34:ca:f1, IPv4, length 1468: 10.20.21.3.46693 > 1.1.1.34.5001: tcp 1402
11:47:25.505814 fa:16:3e:d9:fe:95 > fa:16:3e:34:ca:f1, IPv4, length 1468: 10.20.21.3.46693 > 1.1.1.34.5001: tcp 1402
11:47:25.506196 fa:16:3e:34:ca:f1 > fa:16:3e:d9:fe:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.21.3.46693: tcp 0
11:47:25.506203 fa:16:3e:34:ca:f1 > fa:16:3e:d9:fe:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.21.3.46693: tcp 0
11:47:25.506272 fa:16:3e:d9:fe:95 > fa:16:3e:34:ca:f1, IPv4, length 1468: 10.20.21.3.46693 > 1.1.1.34.5001: tcp 1402
11:47:25.506299 fa:16:3e:d9:fe:95 > fa:16:3e:34:ca:f1, IPv4, length 1468: 10.20.21.3.46693 > 1.1.1.34.5001: tcp 1402
11:47:25.506396 fa:16:3e:34:ca:f1 > fa:16:3e:d9:fe:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.21.3.46693: tcp 0
11:47:25.506464 fa:16:3e:d9:fe:95 > fa:16:3e:34:ca:f1, IPv4, length 1468: 10.20.21.3.46693 > 1.1.1.34.5001: tcp 1402
11:47:25.506655 fa:16:3e:34:ca:f1 > fa:16:3e:d9:fe:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.21.3.46693: tcp 0
11:47:25.506717 fa:16:3e:d9:fe:95 > fa:16:3e:34:ca:f1, IPv4, length 1468: 10.20.21.3.46693 > 1.1.1.34.5001: tcp 1402
11:47:25.506899 fa:16:3e:34:ca:f1 > fa:16:3e:d9:fe:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.21.3.46693: tcp 0
11:47:25.506977 fa:16:3e:d9:fe:95 > fa:16:3e:34:ca:f1, IPv4, length 2870: 10.20.21.3.46693 > 1.1.1.34.5001: tcp 2804
11:47:25.507374 fa:16:3e:34:ca:f1 > fa:16:3e:d9:fe:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.21.3.46693: tcp 0
11:47:25.507444 fa:16:3e:d9:fe:95 > fa:16:3e:34:ca:f1, IPv4, length 2870: 10.20.21.3.46693 > 1.1.1.34.5001: tcp 2804
11:47:25.507872 fa:16:3e:34:ca:f1 > fa:16:3e:d9:fe:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.21.3.46693: tcp 0
11:47:25.507933 fa:16:3e:d9:fe:95 > fa:16:3e:34:ca:f1, IPv4, length 2870: 10.20.21.3.46693 > 1.1.1.34.5001: tcp 2804
11:47:25.508407 fa:16:3e:34:ca:f1 > fa:16:3e:d9:fe:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.21.3.46693: tcp 0
