11:47:25.912490 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:25.912495 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:25.912551 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 2870: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 2804
11:47:25.912586 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 2870: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 2804
11:47:25.912975 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:25.913031 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 2870: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 2804
11:47:25.913090 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:25.913133 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 2870: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 2804
11:47:25.913452 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:25.913499 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 2870: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 2804
11:47:25.913556 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:25.913603 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 2870: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 2804
11:47:25.913898 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:25.913960 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 2870: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 2804
11:47:25.914323 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 78: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:25.914372 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 78: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:25.914394 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 2870: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 2804
11:47:25.914442 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 1468: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 1402
11:47:25.914840 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 78: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:25.914897 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 1468: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 1402
11:47:25.915348 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:26.115637 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 1468: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 1402
11:47:26.116235 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:26.116309 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 1468: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 1402
11:47:26.116331 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 1468: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 1402
11:47:26.116595 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 78: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:26.116645 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 1468: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 1402
11:47:26.116662 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 1468: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 1402
11:47:26.116679 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 1468: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 1402
11:47:26.117024 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 78: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:26.117099 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 1468: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 1402
11:47:26.117260 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:26.117270 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 78: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:26.117323 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 1468: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 1402
11:47:26.117348 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 1468: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 1402
11:47:26.117538 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:26.117592 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 1468: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 1402
11:47:26.117837 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:26.117846 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:26.117909 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 1468: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 1402
11:47:26.117937 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 1468: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 1402
11:47:26.118082 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:26.118168 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 1468: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 1402
11:47:26.118328 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:26.118337 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:26.118381 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 1468: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 1402
11:47:26.118404 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 1468: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 1402
11:47:26.118702 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:26.118711 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:26.118760 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 1468: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 1402
11:47:26.118786 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 1468: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 1402
11:47:26.119060 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:26.119129 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 1468: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 1402
11:47:26.119281 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:26.119290 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:26.119338 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 2870: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 2804
11:47:26.119545 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:26.119607 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 2870: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 2804
11:47:26.119920 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:26.119928 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:26.119981 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 2870: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 2804
11:47:26.120048 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:26.120424 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:26.120492 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 2870: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 2804
11:47:26.121111 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:26.121187 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 2870: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 2804
11:47:26.121606 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:26.121662 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 2870: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 2804
11:47:26.122108 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:26.122162 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 2870: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 2804
11:47:26.122190 fa:16:3e:85:b7:ba > fa:16:3e:d6:cc:0a, IPv4, length 2870: 10.20.34.3.52589 > 1.1.1.34.5001: tcp 2804
11:47:26.122864 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
11:47:26.122872 fa:16:3e:d6:cc:0a > fa:16:3e:85:b7:ba, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.52589: tcp 0
