11:47:26.743312 fa:16:3e:55:5b:13 > fa:16:3e:70:f0:64, IPv4, length 66: 1.1.1.34.5001 > 10.20.3.3.50749: tcp 0
11:47:26.743375 fa:16:3e:70:f0:64 > fa:16:3e:55:5b:13, IPv4, length 2870: 10.20.3.3.50749 > 1.1.1.34.5001: tcp 2804
11:47:26.743848 fa:16:3e:55:5b:13 > fa:16:3e:70:f0:64, IPv4, length 78: 1.1.1.34.5001 > 10.20.3.3.50749: tcp 0
11:47:26.743906 fa:16:3e:70:f0:64 > fa:16:3e:55:5b:13, IPv4, length 2870: 10.20.3.3.50749 > 1.1.1.34.5001: tcp 2804
11:47:26.743926 fa:16:3e:70:f0:64 > fa:16:3e:55:5b:13, IPv4, length 1468: 10.20.3.3.50749 > 1.1.1.34.5001: tcp 1402
11:47:26.744358 fa:16:3e:55:5b:13 > fa:16:3e:70:f0:64, IPv4, length 78: 1.1.1.34.5001 > 10.20.3.3.50749: tcp 0
11:47:26.744365 fa:16:3e:55:5b:13 > fa:16:3e:70:f0:64, IPv4, length 78: 1.1.1.34.5001 > 10.20.3.3.50749: tcp 0
11:47:26.744369 fa:16:3e:55:5b:13 > fa:16:3e:70:f0:64, IPv4, length 78: 1.1.1.34.5001 > 10.20.3.3.50749: tcp 0
11:47:26.744446 fa:16:3e:70:f0:64 > fa:16:3e:55:5b:13, IPv4, length 1468: 10.20.3.3.50749 > 1.1.1.34.5001: tcp 1402
11:47:26.744486 fa:16:3e:70:f0:64 > fa:16:3e:55:5b:13, IPv4, length 1468: 10.20.3.3.50749 > 1.1.1.34.5001: tcp 1402
11:47:26.744930 fa:16:3e:55:5b:13 > fa:16:3e:70:f0:64, IPv4, length 66: 1.1.1.34.5001 > 10.20.3.3.50749: tcp 0
11:47:26.744936 fa:16:3e:55:5b:13 > fa:16:3e:70:f0:64, IPv4, length 66: 1.1.1.34.5001 > 10.20.3.3.50749: tcp 0
11:47:26.745008 fa:16:3e:70:f0:64 > fa:16:3e:55:5b:13, IPv4, length 1468: 10.20.3.3.50749 > 1.1.1.34.5001: tcp 1402
11:47:26.745031 fa:16:3e:70:f0:64 > fa:16:3e:55:5b:13, IPv4, length 1468: 10.20.3.3.50749 > 1.1.1.34.5001: tcp 1402
11:47:26.745053 fa:16:3e:70:f0:64 > fa:16:3e:55:5b:13, IPv4, length 1468: 10.20.3.3.50749 > 1.1.1.34.5001: tcp 1402
11:47:26.745538 fa:16:3e:55:5b:13 > fa:16:3e:70:f0:64, IPv4, length 66: 1.1.1.34.5001 > 10.20.3.3.50749: tcp 0
11:47:26.745596 fa:16:3e:70:f0:64 > fa:16:3e:55:5b:13, IPv4, length 1468: 10.20.3.3.50749 > 1.1.1.34.5001: tcp 1402
11:47:26.745629 fa:16:3e:55:5b:13 > fa:16:3e:70:f0:64, IPv4, length 66: 1.1.1.34.5001 > 10.20.3.3.50749: tcp 0
11:47:26.745638 fa:16:3e:55:5b:13 > fa:16:3e:70:f0:64, IPv4, length 66: 1.1.1.34.5001 > 10.20.3.3.50749: tcp 0
11:47:26.745689 fa:16:3e:70:f0:64 > fa:16:3e:55:5b:13, IPv4, length 2870: 10.20.3.3.50749 > 1.1.1.34.5001: tcp 2804
11:47:26.745999 fa:16:3e:55:5b:13 > fa:16:3e:70:f0:64, IPv4, length 66: 1.1.1.34.5001 > 10.20.3.3.50749: tcp 0
11:47:26.746047 fa:16:3e:70:f0:64 > fa:16:3e:55:5b:13, IPv4, length 2870: 10.20.3.3.50749 > 1.1.1.34.5001: tcp 2804
11:47:26.746097 fa:16:3e:55:5b:13 > fa:16:3e:70:f0:64, IPv4, length 66: 1.1.1.34.5001 > 10.20.3.3.50749: tcp 0
11:47:26.746103 fa:16:3e:55:5b:13 > fa:16:3e:70:f0:64, IPv4, length 66: 1.1.1.34.5001 > 10.20.3.3.50749: tcp 0
11:47:26.746149 fa:16:3e:70:f0:64 > fa:16:3e:55:5b:13, IPv4, length 2870: 10.20.3.3.50749 > 1.1.1.34.5001: tcp 2804
