11:47:23.436311 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 86: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.436316 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 86: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.436372 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 1468: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 1402
11:47:23.436816 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 78: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.436895 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 1468: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 1402
11:47:23.437310 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 78: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.437372 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 1468: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 1402
11:47:23.437401 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 1468: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 1402
11:47:23.437579 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.437670 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 1468: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 1402
11:47:23.437812 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.437973 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 1468: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 1402
11:47:23.438010 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 1468: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 1402
11:47:23.438068 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.438133 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 1468: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 1402
11:47:23.438194 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.438274 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.438406 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.438663 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.438791 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.438796 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.438806 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.438883 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.439289 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.439297 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.439303 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.439306 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.439367 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.439396 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.439883 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.439987 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.439994 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.440002 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.440055 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.440605 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.440699 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.440714 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.440784 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.441250 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.441352 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.441357 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.441415 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.441903 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.441908 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.441991 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.442024 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.442401 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.442410 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.442483 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.442517 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.442834 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.442841 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.442907 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.442937 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.443400 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.443405 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.443522 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.443552 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.444070 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.444083 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.444197 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.444227 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
