11:47:28.575267 fa:16:3e:9c:5b:47 > fa:16:3e:d0:8b:cb, IPv4, length 78: 1.1.1.34.5001 > 10.20.27.3.42371: tcp 0
11:47:28.575275 fa:16:3e:9c:5b:47 > fa:16:3e:d0:8b:cb, IPv4, length 78: 1.1.1.34.5001 > 10.20.27.3.42371: tcp 0
11:47:28.575361 fa:16:3e:d0:8b:cb > fa:16:3e:9c:5b:47, IPv4, length 2870: 10.20.27.3.42371 > 1.1.1.34.5001: tcp 2804
11:47:28.575386 fa:16:3e:d0:8b:cb > fa:16:3e:9c:5b:47, IPv4, length 1468: 10.20.27.3.42371 > 1.1.1.34.5001: tcp 1402
11:47:28.575870 fa:16:3e:9c:5b:47 > fa:16:3e:d0:8b:cb, IPv4, length 78: 1.1.1.34.5001 > 10.20.27.3.42371: tcp 0
11:47:28.575876 fa:16:3e:9c:5b:47 > fa:16:3e:d0:8b:cb, IPv4, length 78: 1.1.1.34.5001 > 10.20.27.3.42371: tcp 0
11:47:28.575965 fa:16:3e:d0:8b:cb > fa:16:3e:9c:5b:47, IPv4, length 1468: 10.20.27.3.42371 > 1.1.1.34.5001: tcp 1402
11:47:28.575988 fa:16:3e:d0:8b:cb > fa:16:3e:9c:5b:47, IPv4, length 1468: 10.20.27.3.42371 > 1.1.1.34.5001: tcp 1402
11:47:28.576540 fa:16:3e:9c:5b:47 > fa:16:3e:d0:8b:cb, IPv4, length 66: 1.1.1.34.5001 > 10.20.27.3.42371: tcp 0
11:47:28.576556 fa:16:3e:9c:5b:47 > fa:16:3e:d0:8b:cb, IPv4, length 66: 1.1.1.34.5001 > 10.20.27.3.42371: tcp 0
11:47:28.576621 fa:16:3e:d0:8b:cb > fa:16:3e:9c:5b:47, IPv4, length 1468: 10.20.27.3.42371 > 1.1.1.34.5001: tcp 1402
11:47:28.576645 fa:16:3e:d0:8b:cb > fa:16:3e:9c:5b:47, IPv4, length 1468: 10.20.27.3.42371 > 1.1.1.34.5001: tcp 1402
11:47:28.576669 fa:16:3e:d0:8b:cb > fa:16:3e:9c:5b:47, IPv4, length 1468: 10.20.27.3.42371 > 1.1.1.34.5001: tcp 1402
11:47:28.577301 fa:16:3e:9c:5b:47 > fa:16:3e:d0:8b:cb, IPv4, length 66: 1.1.1.34.5001 > 10.20.27.3.42371: tcp 0
11:47:28.577310 fa:16:3e:9c:5b:47 > fa:16:3e:d0:8b:cb, IPv4, length 66: 1.1.1.34.5001 > 10.20.27.3.42371: tcp 0
11:47:28.577399 fa:16:3e:d0:8b:cb > fa:16:3e:9c:5b:47, IPv4, length 1468: 10.20.27.3.42371 > 1.1.1.34.5001: tcp 1402
